CAS , ringCount
100-00-5 ,1
100-01-6 ,1
100-02-7 ,1
100-06-1 ,1
100-09-4 ,1
100-11-8 ,1
100-14-1 ,1
100-17-4 ,1
100-18-5 ,1
100-19-6 ,1
100-21-0 ,1
100-23-2 ,1
1002-36-4 ,0
100-25-4 ,1
1002-69-3 ,0
1002-84-2 ,0
1003-03-8 ,0
10031-82-0 ,1
10031-87-5 ,0
10032-13-0 ,0
10032-15-2 ,0
1003-29-8 ,1
1003-38-9 ,0
1003-64-1 ,0
1003-67-4 ,1
100-37-8 ,0
10038-98-9 ,0
100-39-0 ,1
100-40-3 ,0
100-41-4 ,1
100-42-5 ,1
100-43-6 ,1
100-44-7 ,1
1004-66-6 ,1
100-46-9 ,1
100-47-0 ,1
100-48-1 ,1
100-49-2 ,0
100-50-5 ,0
100-51-6 ,1
100-52-7 ,1
1005-31-8 ,1
100-53-8 ,1
100-54-9 ,1
100-56-1 ,1
10059-13-9 ,0
10061-02-6 ,0
100-61-8 ,1
100-63-0 ,1
1006-31-1 ,1
100-64-1 ,0
1006-59-3 ,1
100-66-3 ,1
100-68-5 ,1
100-69-6 ,1
100-70-9 ,1
100-71-0 ,1
1007-32-5 ,1
100-74-3 ,0
100-75-4 ,0
100-76-5 ,0
100-80-1 ,1
100-83-4 ,1
100-84-5 ,1
1008-88-4 ,2
1008-89-5 ,2
1009-11-6 ,1
1009-14-9 ,1
101-41-7 ,1
101-42-8 ,1
1014-69-3 ,1
1014-70-6 ,1
101-48-4 ,1
10152-76-8 ,0
101-53-1 ,2
101-55-3 ,2
1015-89-0 ,3
10161-33-8 ,0
101-77-9 ,2
101-81-5 ,2
101-82-6 ,2
101-83-7 ,0
101-84-8 ,2
101-97-3 ,1
101-99-5 ,1
102-04-5 ,2
102-07-8 ,2
10208-80-7 ,0
102-08-9 ,2
102-09-0 ,2
102-25-0 ,1
102-27-2 ,1
10229-10-4 ,0
1024-57-3 ,0
102-54-5 ,0
10262-69-8 ,2
10264-55-8 ,0
102-69-2 ,0
102-71-6 ,0
102-76-1 ,0
102-81-8 ,0
102-82-9 ,0
102-86-3 ,0
102-96-5 ,1
103-09-3 ,0
1031-07-8 ,0
103-11-7 ,0
103-16-2 ,2
103-25-3 ,1
103-26-4 ,1
103-29-7 ,2
103-30-0 ,2
103-33-3 ,2
103-36-6 ,1
103-41-3 ,2
103-44-6 ,0
103-45-7 ,1
103-50-4 ,2
10352-87-1 ,0
103-54-8 ,1
10359-61-2 ,0
10359-64-5 ,0
103628-46-2 ,2
103-63-9 ,1
103-65-1 ,1
103-67-3 ,1
103-69-5 ,1
103-70-8 ,1
103-71-9 ,1
103-72-0 ,1
103-73-1 ,1
103-74-2 ,1
103-79-7 ,1
103-81-1 ,1
103-82-2 ,1
103-83-3 ,1
103-84-4 ,1
103-85-5 ,1
103-89-9 ,1
103-90-2 ,1
104-01-8 ,1
104-13-2 ,1
104-15-4 ,1
104-40-5 ,1
104-42-7 ,1
104-45-0 ,1
104-46-1 ,1
104-50-7 ,0
104-51-8 ,1
104-54-1 ,1
104-55-2 ,1
1045-69-8 ,0
10457-90-6 ,2
104-61-0 ,0
104-67-6 ,0
104-72-3 ,1
104-76-7 ,0
104-82-5 ,1
104-83-6 ,1
104-85-8 ,1
10486-19-8 ,0
104-87-0 ,1
104-88-1 ,1
104-90-5 ,1
104-91-6 ,1
104-92-7 ,1
104-93-8 ,1
104-94-9 ,1
105-05-5 ,1
105-06-6 ,1
105-13-5 ,1
105-21-5 ,0
105-30-6 ,0
105-34-0 ,0
105-37-3 ,0
105-38-4 ,0
105-40-8 ,0
105-42-0 ,0
105-43-1 ,0
10544-63-5 ,0
105-45-3 ,0
105-46-4 ,0
105-53-3 ,0
105-54-4 ,0
105-56-6 ,0
105-57-7 ,0
105-58-8 ,0
105-59-9 ,0
105-60-2 ,0
105-66-8 ,0
105-67-9 ,1
105-68-0 ,0
10568-38-4 ,1
105-72-6 ,0
10574-37-5 ,0
105-79-3 ,0
105-87-3 ,0
10588-10-0 ,0
10595-95-6 ,0
105-99-7 ,0
106-02-5 ,0
10604-60-1 ,1
106-19-4 ,0
106-22-9 ,0
106-23-0 ,0
106-24-1 ,0
106-25-2 ,0
106-26-3 ,0
106-27-4 ,0
106-30-9 ,0
106-32-1 ,0
106-33-2 ,0
106-35-4 ,0
106-36-5 ,0
106-37-6 ,1
106-38-7 ,1
106-39-8 ,1
106-40-1 ,1
106-41-2 ,1
106-42-3 ,1
106-43-4 ,1
106-44-5 ,1
106-45-6 ,1
106-46-7 ,1
106-47-8 ,1
106-48-9 ,1
106-49-0 ,1
106-50-3 ,1
106-51-4 ,0
106-55-8 ,0
106-58-1 ,0
106-63-8 ,0
106-65-0 ,0
106-67-2 ,0
106-68-3 ,0
106-70-7 ,0
1067-08-9 ,0
1067-20-5 ,0
106-73-0 ,0
106-79-6 ,0
1068-19-5 ,0
1068-87-7 ,0
106-89-8 ,0
106-91-2 ,0
106-92-3 ,0
106-93-4 ,0
106-94-5 ,0
1069-53-0 ,0
106-95-6 ,0
1070-34-4 ,0
107-03-9 ,0
107-04-0 ,0
107-06-2 ,0
107-07-3 ,0
107-08-4 ,0
1070-87-7 ,0
1071-26-7 ,0
1071-39-2 ,0
1072-05-5 ,0
107-21-1 ,0
1072-16-8 ,0
1072-33-9 ,0
1072-43-1 ,0
107-26-6 ,0
107-27-7 ,0
1072-83-9 ,1
1072-85-1 ,1
1073-06-9 ,1
107-39-1 ,0
107-40-4 ,0
107-41-5 ,0
1074-17-5 ,1
1074-36-8 ,1
1074-43-7 ,1
1074-55-1 ,1
107-45-9 ,0
107-47-1 ,0
1074-92-6 ,1
107534-96-3 ,2
1075-38-3 ,1
1076-56-8 ,1
1077-16-3 ,1
107-75-5 ,0
107-81-3 ,0
107-83-5 ,0
107-84-6 ,0
107-85-7 ,0
107-86-8 ,0
1078-71-3 ,1
107-87-9 ,0
107-88-0 ,0
107-92-6 ,0
107-93-7 ,0
107-94-8 ,0
107-98-2 ,0
108-01-0 ,0
108-03-2 ,0
108-08-7 ,0
108-10-1 ,0
108-11-2 ,0
1081-77-2 ,1
108-18-9 ,0
108-20-3 ,0
108-21-4 ,0
108-22-5 ,0
108-24-7 ,0
108-29-2 ,0
108-31-6 ,0
108-32-7 ,0
1083-56-3 ,2
108-36-1 ,1
108-37-2 ,1
108-38-3 ,1
108-39-4 ,1
108-41-8 ,1
108-42-9 ,1
108-43-0 ,1
108-44-1 ,1
108-45-2 ,1
108-46-3 ,1
108-47-4 ,1
108-48-5 ,1
108-50-9 ,1
1085-12-7 ,1
108-59-8 ,0
108-60-1 ,0
108-64-5 ,0
108-65-6 ,0
108-67-8 ,1
108-68-9 ,1
108-69-0 ,1
108-70-3 ,1
108-73-6 ,1
108-75-8 ,1
1088-11-5 ,2
108-82-7 ,0
108-83-8 ,0
108-84-9 ,0
108-85-0 ,0
108-86-1 ,1
108-87-2 ,0
108-88-3 ,1
108-89-4 ,1
108-90-7 ,1
108-91-8 ,0
108-93-0 ,0
108-94-1 ,0
108-95-2 ,1
108-98-5 ,1
108-99-6 ,1
109-01-3 ,0
109-02-4 ,0
109-04-6 ,1
109-05-7 ,0
109-06-8 ,1
109-07-9 ,0
109-08-0 ,1
109-09-1 ,1
109-19-3 ,0
109-21-7 ,0
109-49-9 ,0
109-52-4 ,0
109-53-5 ,0
109-55-7 ,0
109-57-9 ,0
109-59-1 ,0
109-60-4 ,0
109-64-8 ,0
109-65-9 ,0
109-69-3 ,0
109-70-6 ,0
109-73-9 ,0
109-74-0 ,0
109-75-1 ,0
109-76-2 ,0
109-77-3 ,0
109-79-5 ,0
109-80-8 ,0
109-83-1 ,0
109-85-3 ,0
109-86-4 ,0
109-89-7 ,0
109-96-6 ,0
109-97-7 ,1
109-99-9 ,0
110-01-0 ,0
110-02-1 ,1
110-05-4 ,0
110-06-5 ,0
110104-37-5 ,2
110-12-3 ,0
110-13-4 ,0
110-14-5 ,0
110-15-6 ,0
110-16-7 ,0
110-17-8 ,0
110-19-0 ,0
110-27-0 ,0
110-38-3 ,0
110-40-7 ,0
110-42-9 ,0
110-43-0 ,0
110-44-1 ,0
110-45-2 ,0
110-46-3 ,0
110-49-6 ,0
110-52-1 ,0
110-53-2 ,0
110-54-3 ,0
110-56-5 ,0
110-57-6 ,0
110-58-7 ,0
110-59-8 ,0
110-60-1 ,0
110-61-2 ,0
110-62-3 ,0
110-63-4 ,0
110-64-5 ,0
110-66-7 ,0
110-68-9 ,0
110-69-0 ,0
110-71-4 ,0
110-73-6 ,0
110-74-7 ,0
110-75-8 ,0
110-76-9 ,0
110-78-1 ,0
110-80-5 ,0
110-81-6 ,0
110-82-7 ,0
110-83-8 ,0
110-85-0 ,0
110-86-1 ,1
110-87-2 ,0
110-89-4 ,0
110-91-8 ,0
110-93-0 ,0
110-94-1 ,0
110-96-3 ,0
110-97-4 ,0
110-99-6 ,0
111-06-8 ,0
111-11-5 ,0
111-12-6 ,0
111-13-7 ,0
111-14-8 ,0
111-15-9 ,0
111-16-0 ,0
111-20-6 ,0
111-24-0 ,0
111-25-1 ,0
111-26-2 ,0
111-27-3 ,0
111-29-5 ,0
1113-02-6 ,0
111-30-8 ,0
111-31-9 ,0
111-34-2 ,0
111-35-3 ,0
111-36-4 ,0
111-42-2 ,0
111-43-3 ,0
111-44-4 ,0
111-45-5 ,0
111-46-6 ,0
111-47-7 ,0
111-48-8 ,0
111-55-7 ,0
111-61-5 ,0
111-65-9 ,0
111-66-0 ,0
1116-76-3 ,0
111-68-2 ,0
111-69-3 ,0
111-70-6 ,0
111-71-7 ,0
1117-59-5 ,0
111-76-2 ,0
111-77-3 ,0
111-78-4 ,0
1117-86-8 ,0
111-82-0 ,0
111-83-1 ,0
111-84-2 ,0
111-85-3 ,0
111-86-4 ,0
1118-69-0 ,0
111-87-5 ,0
111-88-6 ,0
111-90-0 ,0
111-91-1 ,0
111-92-2 ,0
1119-40-0 ,0
1119-44-4 ,0
1119-49-9 ,0
111-96-6 ,0
1120-06-5 ,0
1120-21-4 ,0
1120-28-1 ,0
1120-36-1 ,0
112-05-0 ,0
112-06-1 ,0
112-07-2 ,0
1120-72-5 ,0
1120-73-6 ,0
1120-87-2 ,1
1121-07-9 ,0
112-12-9 ,0
1121-37-5 ,0
112-14-1 ,0
112-15-2 ,0
1121-55-7 ,1
112-17-4 ,0
1121-76-2 ,1
112-18-5 ,0
1121-86-4 ,1
1121-92-2 ,0
112-20-9 ,0
1122-39-0 ,1
1122-54-9 ,1
1122-58-3 ,1
1122-60-7 ,0
1122-61-8 ,1
1122-62-9 ,1
1122-69-6 ,1
112-27-6 ,0
1122-81-2 ,1
1122-91-4 ,1
112-29-8 ,0
112-30-1 ,0
112-31-2 ,0
112-34-5 ,0
112-35-6 ,0
112-36-7 ,0
1123-73-5 ,1
112-37-8 ,0
112-39-0 ,0
1123-94-0 ,1
112-40-3 ,0
1124-05-6 ,1
1124-11-4 ,1
112-41-4 ,0
112-42-5 ,0
1124-27-2 ,0
1124-33-0 ,1
1124-35-2 ,1
112-44-7 ,0
112-47-0 ,0
112-49-2 ,0
112-52-7 ,0
112-53-8 ,0
112-54-9 ,0
112-55-0 ,0
1125-78-6 ,1
1125-80-0 ,2
112-58-3 ,0
112-59-4 ,0
112-60-7 ,0
112-61-8 ,0
112-62-9 ,0
112-63-0 ,0
1126-46-1 ,1
112-66-3 ,0
1126-78-9 ,1
112-70-9 ,0
112-71-0 ,0
112-72-1 ,0
1127-76-0 ,2
112-80-1 ,0
112-85-6 ,0
112-88-9 ,0
112-92-5 ,0
1129-35-7 ,1
112-95-8 ,0
113-00-8 ,0
113-45-1 ,1
1134-62-9 ,2
1135-24-6 ,1
1135-66-6 ,0
1136-85-2 ,3
1137-12-8 ,0
1137-41-3 ,2
1137-42-4 ,2
114-86-3 ,1
1148-79-4 ,3
1150-62-5 ,4
115-09-3 ,0
115-18-4 ,0
115-20-8 ,0
115-24-2 ,0
115-37-7 ,1
1156-05-4 ,1
115-77-5 ,0
115-86-6 ,3
115-95-7 ,0
116-02-9 ,0
116-09-6 ,0
116-53-0 ,0
117-18-0 ,1
117-39-5 ,3
117-81-7 ,1
117-82-8 ,1
117-83-9 ,1
117-84-0 ,1
117-89-5 ,2
117-99-7 ,2
1185-33-7 ,0
118-55-8 ,2
118-61-6 ,1
118-65-0 ,0
1186-53-4 ,0
118-69-4 ,1
1187-03-7 ,0
118-71-8 ,1
118-74-1 ,1
1187-58-2 ,0
118-79-6 ,1
118-90-1 ,1
118-91-2 ,1
118-92-3 ,1
118-93-4 ,1
118-96-7 ,1
1190-39-2 ,0
1192-18-3 ,0
1192-28-5 ,0
1192-37-6 ,0
1192-62-7 ,1
1192-89-8 ,1
119-33-5 ,1
1193-62-0 ,1
119-36-8 ,1
1193-82-4 ,1
1194-65-6 ,1
1195-14-8 ,2
1195-32-0 ,1
119-53-9 ,2
1195-79-5 ,0
119-60-8 ,0
119-61-9 ,2
119-64-2 ,1
119-65-3 ,2
1196-58-3 ,1
119-67-5 ,1
1197-01-9 ,1
1197-22-4 ,1
1198-37-4 ,2
119-84-6 ,1
1198-55-6 ,1
119-91-5 ,4
120-12-7 ,3
120-14-9 ,1
1202-25-1 ,1
120-25-2 ,1
120-29-6 ,0
120-47-8 ,1
120-51-4 ,2
1205-17-0 ,1
120-57-0 ,1
120-61-6 ,1
120-66-1 ,1
1207-12-1 ,3
1207-15-4 ,3
120-72-9 ,2
120-73-0 ,2
120-80-9 ,1
120-82-1 ,1
120-83-2 ,1
120-92-3 ,0
120-94-5 ,0
121-14-2 ,1
121-32-4 ,1
121-33-5 ,1
121-34-6 ,1
121-43-7 ,0
121-44-8 ,0
121-46-0 ,0
121-52-8 ,1
121552-61-2 ,2
121-57-3 ,1
121-69-7 ,1
121-72-2 ,1
121-73-3 ,1
121-79-9 ,1
121-81-3 ,1
121-82-4 ,0
121-89-1 ,1
121-91-5 ,1
121-92-6 ,1
121-98-2 ,1
122-00-9 ,1
122-03-2 ,1
122-14-5 ,1
1222-05-5 ,1
122-34-9 ,1
122-39-4 ,2
122-40-7 ,1
122-42-9 ,1
122-46-3 ,1
122-52-1 ,0
122-59-8 ,1
122-66-7 ,2
122-72-5 ,1
122-78-1 ,1
122-79-2 ,1
122-88-3 ,1
122-94-1 ,1
122-97-4 ,1
122-99-6 ,1
123-01-3 ,1
123-02-4 ,1
123-05-7 ,0
123-07-9 ,1
123-08-0 ,1
123-11-5 ,1
123-15-9 ,0
123-19-3 ,0
123-20-6 ,0
123-25-1 ,0
123-29-5 ,0
123-30-8 ,1
123312-89-0 ,1
123-31-9 ,1
123-32-0 ,1
123-35-3 ,0
123-39-7 ,0
123-42-2 ,0
123-51-3 ,0
123-54-6 ,0
123-56-8 ,0
123-63-7 ,0
123-66-0 ,0
123-68-2 ,0
123-73-9 ,0
123-75-1 ,0
123-76-2 ,0
123-80-8 ,0
123-86-4 ,0
123-91-1 ,0
123-92-2 ,0
123-95-5 ,0
123-96-6 ,0
123-99-9 ,0
124-02-7 ,0
124-04-9 ,0
124-06-1 ,0
124-07-2 ,0
124-09-4 ,0
124-10-7 ,0
124-11-8 ,0
124-12-9 ,0
124-13-0 ,0
124-18-5 ,0
124-19-6 ,0
124-22-1 ,0
124-25-4 ,0
124-30-1 ,0
124-48-1 ,0
124-68-5 ,0
124-76-5 ,0
125-28-0 ,1
125-29-1 ,1
125-40-6 ,0
125-71-3 ,1
126028-51-1 ,1
126-07-8 ,1
126-30-7 ,0
126-33-0 ,0
126-39-6 ,0
126-73-8 ,0
126-81-8 ,0
126-84-1 ,0
126-99-8 ,0
127-00-4 ,0
127-06-0 ,0
127-17-3 ,0
127-18-4 ,0
127-19-5 ,0
127-25-3 ,0
127-41-3 ,0
127-51-5 ,0
127-63-9 ,2
127-69-5 ,2
127-71-9 ,2
127-79-7 ,2
127-91-3 ,0
128-37-0 ,1
128-39-2 ,1
129-00-0 ,4
130-15-4 ,1
130-16-5 ,2
13019-20-0 ,0
13020-57-0 ,2
130-26-7 ,2
13029-08-8 ,2
13062-00-5 ,0
13067-27-1 ,1
13073-29-5 ,1
130-95-0 ,2
13110-37-7 ,1
131-11-3 ,1
131-16-8 ,1
131-17-9 ,1
131-18-0 ,1
13151-34-3 ,0
13151-35-4 ,0
131-57-7 ,2
131-91-9 ,2
13205-48-6 ,1
13214-66-9 ,1
132-22-9 ,2
13238-84-1 ,1
132-53-6 ,2
132539-06-1 ,2
132-64-9 ,3
132-65-0 ,3
13269-52-8 ,0
132-86-5 ,2
13286-90-3 ,0
13291-46-8 ,3
13311-84-7 ,1
133-16-4 ,1
13325-10-5 ,0
13330-65-9 ,1
133-37-9 ,0
13360-61-7 ,0
13360-63-9 ,0
13360-64-0 ,1
133-67-5 ,1
13389-42-9 ,0
134-20-3 ,1
134-32-7 ,2
13450-92-5 ,0
13450-95-8 ,0
134-62-3 ,1
13466-78-9 ,0
13474-59-4 ,0
13475-82-6 ,0
13476-55-6 ,1
134-81-6 ,2
134-85-0 ,2
135-01-3 ,1
135-02-4 ,1
135-19-3 ,2
13523-86-9 ,2
135-48-8 ,5
135-67-1 ,2
135-70-6 ,4
135-98-8 ,1
13632-93-4 ,1
13632-94-5 ,1
13655-52-2 ,1
136-60-7 ,1
13669-70-0 ,2
13673-92-2 ,1
137-05-3 ,0
13710-19-5 ,2
137-17-7 ,1
13730-55-7 ,1
137-32-6 ,0
13732-80-4 ,1
137-43-9 ,0
13744-15-5 ,0
137-58-6 ,1
13764-18-6 ,2
138-22-7 ,0
138-41-0 ,1
138-52-3 ,1
13877-91-3 ,0
138-86-3 ,0
138-89-6 ,1
13925-00-3 ,1
13925-06-9 ,1
139-40-2 ,1
139-45-7 ,0
13952-84-6 ,0
139-66-2 ,2
13979-81-2 ,1
139-85-5 ,1
14010-23-2 ,0
140-10-3 ,1
140-11-4 ,1
14028-44-5 ,2
140-29-4 ,1
140-39-6 ,1
140-57-8 ,1
140-65-8 ,1
140-67-0 ,1
140-88-5 ,0
14090-87-0 ,0
14090-88-1 ,0
14098-44-3 ,1
141-03-7 ,0
141-06-0 ,0
141-12-8 ,0
141-28-6 ,0
141-32-2 ,0
141-43-5 ,0
141-73-1 ,0
14174-08-4 ,1
141-76-4 ,0
141-79-7 ,0
141-82-2 ,0
14187-32-7 ,2
141-93-5 ,1
141-97-9 ,0
14199-15-6 ,1
1420-07-1 ,1
142-09-6 ,0
142-28-9 ,0
14248-50-1 ,1
142-62-1 ,0
14267-92-6 ,0
142-68-7 ,0
142-82-5 ,0
142-83-6 ,0
142-84-7 ,0
142-90-5 ,0
14290-92-7 ,0
142-92-7 ,0
142-96-1 ,0
143-07-7 ,0
143-08-8 ,0
14309-40-1 ,1
14309-41-2 ,1
1430-97-3 ,2
143-10-2 ,0
143-13-5 ,0
14315-11-8 ,2
14315-14-1 ,2
143-15-7 ,0
14321-27-8 ,1
143-22-6 ,0
143-24-8 ,0
143-27-1 ,0
143-36-2 ,0
143390-89-0 ,2
1435-68-3 ,2
1438-94-4 ,2
144-11-6 ,1
14417-01-7 ,1
144-48-9 ,0
144-49-0 ,0
144-62-7 ,0
144-80-9 ,1
144-83-2 ,2
14508-49-7 ,1
14529-53-4 ,1
1453-25-4 ,0
1453-58-3 ,1
1454-84-8 ,0
1454-85-9 ,0
1455-18-1 ,2
1455-21-6 ,0
1459-93-4 ,1
1460-57-7 ,0
14611-51-9 ,1
1461-25-2 ,0
1462-03-9 ,0
1462-84-6 ,1
1463-01-0 ,1
1463-17-8 ,2
146-54-3 ,2
14667-55-1 ,1
1466-76-8 ,1
14676-29-0 ,0
14686-13-6 ,0
14686-14-7 ,0
1468-95-7 ,3
1470-94-6 ,1
1476-11-5 ,0
14763-60-1 ,1
14763-61-2 ,1
1477-50-5 ,2
147-81-9 ,0
14804-32-1 ,1
1482-13-9 ,0
148-24-3 ,2
1483-60-9 ,1
14838-15-4 ,1
1484-12-4 ,3
1484-84-0 ,0
14850-23-8 ,0
148-53-8 ,1
148-79-8 ,3
1489-53-8 ,1
14906-59-3 ,1
14912-44-8 ,0
1491-59-4 ,1
14920-81-1 ,1
149-30-4 ,2
149-32-6 ,0
1493-27-2 ,1
14938-35-3 ,1
1498-96-0 ,1
149-91-7 ,1
15009-91-3 ,1
15012-36-9 ,1
150-13-0 ,1
150-19-6 ,1
1502-05-2 ,0
1502-06-3 ,0
1502-38-1 ,0
1504-74-1 ,1
150-60-7 ,2
150-68-5 ,1
150-76-5 ,1
150-78-7 ,1
150-86-7 ,0
151-00-8 ,0
151-10-0 ,1
151319-34-5 ,3
1515-95-3 ,1
1518-72-5 ,0
15192-80-0 ,0
1520-21-4 ,1
152-62-5 ,0
1528-30-9 ,0
15299-99-7 ,2
1530-03-6 ,2
15307-86-5 ,2
1532-72-5 ,2
1534-08-3 ,0
1538-74-5 ,1
15411-43-5 ,1
15423-57-1 ,0
15457-05-3 ,2
1551-21-9 ,0
1556-08-7 ,0
1556-09-8 ,0
1559-34-8 ,0
15594-90-8 ,0
1563-66-2 ,1
156-38-7 ,1
156-43-4 ,1
1565-17-9 ,1
156-59-2 ,0
15676-16-1 ,1
15687-27-1 ,1
156-87-6 ,0
1569-01-3 ,0
1570-45-2 ,1
1570-64-5 ,1
1570-65-6 ,1
15706-73-7 ,0
15707-24-1 ,1
1571-86-4 ,1
15726-15-5 ,0
15764-16-6 ,1
1576-67-6 ,3
