CAS , ringCount
1576-87-0 ,0
1576-96-1 ,0
1577-43-1 ,0
1583-58-0 ,1
15862-07-4 ,2
15869-80-4 ,0
15869-85-9 ,0
15869-86-0 ,0
15869-87-1 ,0
15869-92-8 ,0
15869-93-9 ,0
15869-94-0 ,0
15869-95-1 ,0
1589-47-5 ,0
1595-04-6 ,1
1595-05-7 ,1
15950-66-0 ,1
1595-06-8 ,1
1595-11-5 ,1
1595-16-0 ,1
15968-05-5 ,2
15972-60-8 ,1
1601-71-4 ,1
1601-73-6 ,1
16021-20-8 ,1
1604-28-0 ,0
16096-32-5 ,2
1610-17-9 ,1
1610-18-0 ,1
1611-92-3 ,1
1613-32-7 ,2
1613-34-9 ,2
1613-37-2 ,2
1613-45-2 ,0
1613-46-3 ,0
1617-18-1 ,0
162011-90-7 ,2
16219-75-3 ,0
16245-79-7 ,1
1628-89-3 ,1
1629-58-9 ,0
16308-92-2 ,1
1632-16-2 ,0
1632-76-4 ,1
1632-83-3 ,2
16339-04-1 ,0
16339-07-4 ,0
1634-04-4 ,0
1634-09-9 ,2
1638-22-8 ,1
1638-26-2 ,0
1639-09-4 ,0
1640-89-7 ,0
16409-45-3 ,0
1641-41-4 ,1
1642-81-5 ,1
1647-16-1 ,0
16491-36-4 ,0
16587-47-6 ,2
16587-50-1 ,2
16587-52-3 ,3
16605-91-7 ,2
16606-02-3 ,2
1663-35-0 ,0
1668-19-5 ,2
1671-75-6 ,1
1674-37-9 ,1
1674-38-0 ,1
16746-86-4 ,0
16747-25-4 ,0
16747-26-5 ,0
16747-28-7 ,0
16747-30-1 ,0
16747-31-2 ,0
16747-32-3 ,0
16747-33-4 ,0
16747-38-9 ,0
16747-50-5 ,0
1678-91-7 ,0
1678-92-8 ,0
1678-93-9 ,0
16789-46-1 ,0
1679-09-0 ,0
1679-47-6 ,0
1679-64-7 ,1
1687-61-2 ,1
1687-65-6 ,1
1689-84-5 ,1
16958-78-4 ,0
169590-42-5 ,3
16967-04-7 ,0
16982-00-6 ,1
17012-22-5 ,1
1703-52-2 ,1
17042-16-9 ,0
17057-91-9 ,2
1705-85-7 ,4
17059-44-8 ,1
17059-45-9 ,1
1706-11-2 ,1
17066-67-0 ,0
1707-03-5 ,2
1708-81-2 ,0
17171-72-1 ,1
17194-82-0 ,1
1721-89-7 ,2
1721-93-3 ,2
1722-12-9 ,1
17260-71-8 ,1
17283-81-7 ,0
17301-94-9 ,0
17302-01-1 ,0
1730-37-6 ,2
1731-79-9 ,0
1731-81-3 ,0
1731-84-6 ,0
1731-86-8 ,0
1731-88-0 ,0
1731-92-6 ,0
1731-94-8 ,0
1732-08-7 ,0
1732-09-8 ,0
1732-10-1 ,0
17337-12-1 ,0
17348-59-3 ,0
17352-32-8 ,0
17373-93-2 ,1
1738-25-6 ,0
1741-83-9 ,0
1741-84-0 ,0
1741-85-1 ,0
17422-33-2 ,2
17455-13-9 ,0
1745-81-9 ,1
1746-01-6 ,2
1746-23-2 ,1
1746-81-2 ,1
17514-96-4 ,2
17560-51-9 ,2
1758-85-6 ,1
1758-88-9 ,1
1759-53-1 ,0
1759-58-6 ,0
1761-61-1 ,1
17618-77-8 ,0
17627-41-7 ,0
17627-76-8 ,1
17679-93-5 ,0
17699-14-8 ,0
17700-09-3 ,1
1772-10-7 ,1
17794-44-4 ,0
1779-48-2 ,1
17849-38-6 ,1
1792-81-0 ,0
1798-09-0 ,1
18046-21-4 ,3
1806-26-4 ,1
18113-81-0 ,1
1812-51-7 ,2
18144-43-9 ,1
181695-72-7 ,3
1821-12-1 ,1
1821-39-2 ,1
1825-21-4 ,1
18252-44-3 ,0
18252-46-5 ,0
18259-05-7 ,2
18281-04-4 ,0
18281-05-5 ,0
18362-97-5 ,0
18368-95-1 ,0
18409-17-1 ,0
18409-18-2 ,0
18438-38-5 ,1
18441-60-6 ,1
1861-40-1 ,1
18640-74-9 ,1
1868-53-7 ,0
18707-60-3 ,0
18708-70-8 ,1
1877-71-0 ,1
1877-75-4 ,1
1878-49-5 ,1
1878-65-5 ,1
18787-63-8 ,0
18794-84-8 ,0
18829-55-5 ,0
18829-56-6 ,0
1883-32-5 ,2
1885-29-6 ,1
1885-38-7 ,1
18854-56-3 ,0
1888-71-7 ,0
18912-81-7 ,0
18970-44-0 ,1
1897-45-6 ,1
18979-50-5 ,1
18979-53-8 ,1
18979-72-1 ,1
19089-47-5 ,0
191-07-1 ,7
1912-24-9 ,1
191-24-2 ,6
191-26-4 ,6
1918-16-7 ,1
192053-49-9 ,0
19218-94-1 ,0
1929-29-9 ,1
192-97-2 ,5
193-39-5 ,6
19393-92-1 ,1
19398-61-9 ,1
19406-51-0 ,1
19407-28-4 ,0
1942-45-6 ,0
19427-36-2 ,0
19438-10-9 ,1
19486-60-3 ,2
195-19-7 ,4
1953-54-4 ,2
1964-45-0 ,2
19686-73-8 ,0
19700-21-1 ,0
1975-50-4 ,1
1975-78-6 ,0
19780-25-7 ,0
19780-44-0 ,0
19788-49-9 ,0
1982-49-6 ,1
1984-58-3 ,1
1984-59-4 ,1
1984-65-2 ,1
19847-12-2 ,1
198-55-0 ,5
1987-50-4 ,1
19937-59-8 ,1
20024-90-2 ,1
20024-91-3 ,1
20085-19-2 ,0
20098-48-0 ,1
20125-84-2 ,0
20125-85-3 ,0
2016-42-4 ,0
2016-57-1 ,0
20185-55-1 ,1
20193-20-8 ,0
20237-34-7 ,0
2027-19-2 ,2
20278-89-1 ,0
20282-30-8 ,2
20307-83-9 ,0
20307-84-0 ,0
203-12-3 ,5
2032-33-9 ,1
20333-39-5 ,0
2033-89-8 ,1
2036-41-1 ,1
2038-57-5 ,1
2039-82-9 ,1
2039-87-4 ,1
2040-96-2 ,0
2043-61-0 ,0
20448-86-6 ,1
20479-06-5 ,0
2049-94-7 ,1
2049-95-8 ,1
2049-96-9 ,1
2050-08-0 ,1
2050-20-6 ,0
2050-23-9 ,0
2050-24-0 ,1
2050-67-1 ,2
2050-68-2 ,2
2050-77-3 ,0
2050-92-2 ,0
2051-24-3 ,2
205-12-9 ,3
2051-30-1 ,0
2051-31-2 ,0
2051-60-7 ,2
2051-61-8 ,2
2051-62-9 ,2
2051-84-5 ,1
2052-14-4 ,1
205-43-6 ,4
20579-43-5 ,1
205-82-3 ,5
2058-74-4 ,1
205-99-2 ,5
206-44-0 ,4
20651-71-2 ,1
2065-23-8 ,1
20662-84-4 ,1
207-08-9 ,5
20739-58-6 ,0
2078-54-8 ,1
20809-46-5 ,0
20815-29-6 ,1
20820-82-0 ,1
2088-24-6 ,1
208-96-8 ,2
20928-02-3 ,3
2113-58-8 ,2
2131-38-6 ,2
2131-41-1 ,2
2131-42-2 ,2
2131-43-3 ,2
213-46-7 ,5
2136-99-4 ,2
2138-22-9 ,1
21391-99-1 ,1
214-17-5 ,5
2142-68-9 ,1
2146-38-5 ,0
2150-18-7 ,1
2152-34-3 ,1
2152-56-9 ,0
215-58-7 ,5
2156-96-9 ,0
2156-97-0 ,0
2162-99-4 ,0
2163-00-0 ,0
2164-17-2 ,1
2167-39-7 ,0
21725-46-2 ,1
2173-56-0 ,0
217-59-4 ,4
2176-98-9 ,0
2177-47-1 ,1
2177-77-7 ,0
2179-57-9 ,0
2179-59-1 ,0
2179-60-4 ,0
218-01-9 ,4
21829-25-4 ,1
2189-60-8 ,1
219-25-0 ,4
21948-70-9 ,1
2198-53-0 ,1
2198-61-0 ,0
21987-21-3 ,0
22047-25-2 ,1
22071-15-4 ,2
2210-28-8 ,0
22104-79-6 ,0
2211-68-9 ,0
2211-69-0 ,0
2212-67-1 ,0
22131-79-9 ,1
2213-23-2 ,0
2213-32-3 ,0
2215-77-2 ,2
2216-30-0 ,0
2216-32-2 ,0
2216-33-3 ,0
2216-34-4 ,0
2216-45-7 ,1
2216-69-5 ,2
2216-87-7 ,0
2219-73-0 ,1
2219-82-1 ,1
22204-53-1 ,2
22272-48-6 ,2
22287-02-1 ,0
22311-25-7 ,1
22316-47-8 ,2
2233-29-6 ,1
2234-75-5 ,0
2237-30-1 ,1
2239-78-3 ,0
2243-27-8 ,0
2243-42-7 ,2
2243-89-2 ,2
2243-90-5 ,2
224-41-9 ,5
2245-38-7 ,2
22469-52-9 ,0
22494-42-4 ,2
225-11-6 ,4
225-51-4 ,4
22567-17-5 ,0
2270-20-4 ,1
2282-84-0 ,1
22916-47-8 ,3
22936-75-0 ,1
22975-62-8 ,1
229-87-8 ,3
230-27-3 ,3
2303-16-4 ,0
2303-17-5 ,0
23086-43-3 ,1
2310-17-0 ,2
23103-98-2 ,1
2311-46-8 ,0
23135-22-0 ,0
2313-65-7 ,0
2314-48-9 ,0
2315-68-6 ,1
233-02-3 ,3
2338-25-2 ,2
234-41-3 ,3
2345-27-9 ,0
2345-28-0 ,0
2345-34-8 ,1
2349-13-5 ,0
23580-52-1 ,1
23597-82-2 ,1
23617-71-2 ,1
2363-71-5 ,0
2365-48-2 ,0
2370-63-0 ,0
23708-56-7 ,0
2371-19-9 ,0
2373-84-4 ,0
2381-21-7 ,4
2385-85-5 ,0
2387-78-2 ,0
238-84-6 ,3
239-35-0 ,4
23947-60-6 ,1
2395-96-2 ,3
2395-97-3 ,3
23978-09-8 ,0
2398-37-0 ,1
2403-22-7 ,1
2404-35-5 ,0
2408-20-0 ,0
2409-55-4 ,1
2411-36-1 ,0
2412-80-8 ,0
2416-94-6 ,1
24219-97-4 ,2
2422-79-9 ,4
2423-71-4 ,1
2425-54-9 ,0
24262-66-6 ,1
24295-03-2 ,1
243-17-4 ,3
2432-51-1 ,0
2433-96-7 ,0
24342-03-8 ,0
2436-93-3 ,2
2437-25-4 ,0
2437-56-1 ,0
2437-79-8 ,2
2440-40-6 ,0
2440-42-8 ,0
2445-67-2 ,0
2445-72-9 ,0
2445-76-3 ,0
2446-69-7 ,1
2453-46-5 ,0
2459-24-7 ,2
2459-25-8 ,2
24680-50-0 ,1
24703-35-3 ,0
2473-01-0 ,0
24768-42-1 ,0
24768-46-5 ,0
24807-55-4 ,1
24851-98-7 ,0
2497-18-9 ,0
2498-66-0 ,3
2498-77-3 ,4
2499-58-3 ,0
2499-59-4 ,0
2499-95-8 ,0
25081-39-4 ,1
2508-29-4 ,0
25152-84-5 ,0
2516-33-8 ,0
2516-96-3 ,1
2517-43-3 ,0
2523-37-7 ,2
25246-27-9 ,0
2525-62-4 ,0
2528-38-3 ,0
2530-26-9 ,1
25309-64-2 ,1
25311-71-1 ,1
2531-84-2 ,3
2532-58-3 ,0
2534-77-2 ,0
253-52-1 ,2
253-66-7 ,2
253-82-7 ,2
25413-64-3 ,0
25415-62-7 ,0
25415-67-2 ,0
25415-71-8 ,0
25415-77-4 ,0
25415-84-3 ,0
2541-69-7 ,4
25451-15-4 ,1
254-79-5 ,2
2548-87-0 ,0
2550-21-2 ,0
2550-26-7 ,1
25532-79-0 ,0
25569-80-6 ,2
2568-33-4 ,0
2568-89-0 ,0
2568-90-3 ,0
2568-91-4 ,0
2568-92-5 ,0
2568-96-9 ,0
25812-30-0 ,1
2581-34-2 ,1
2589-71-1 ,1
25961-91-5 ,0
25990-60-7 ,0
260-94-6 ,3
26158-99-6 ,0
26159-35-3 ,2
26171-23-3 ,2
262-12-4 ,2
26225-79-6 ,1
26232-98-4 ,0
2623-50-9 ,2
26259-45-0 ,1
26288-16-4 ,0
2639-63-6 ,0
26399-36-0 ,1
26538-44-3 ,1
26560-14-5 ,0
26621-45-4 ,1
2664-55-3 ,0
26825-83-2 ,0
268-77-9 ,3
2691-41-0 ,0
2696-43-7 ,0
2696-84-6 ,1
2702-58-1 ,1
271-58-9 ,2
271-63-6 ,2
2717-42-2 ,2
271-89-6 ,2
27203-92-5 ,1
2724-58-5 ,0
273-53-0 ,2
2738-19-4 ,0
274-09-9 ,1
27522-11-8 ,0
275-51-4 ,2
27554-26-3 ,1
2758-18-1 ,0
27625-35-0 ,0
2765-18-6 ,2
27674-74-4 ,1
27817-67-0 ,0
2785-87-7 ,1
279-23-2 ,0
2807-30-9 ,0
2808-80-2 ,0
2809-67-8 ,0
281-23-2 ,0
28159-98-0 ,1
28177-48-2 ,1
2825-83-4 ,0
28267-29-0 ,0
28387-44-2 ,0
2845-89-8 ,1
28469-92-3 ,1
2847-72-5 ,0
28477-64-7 ,0
2849-98-1 ,0
28553-12-0 ,1
2859-68-9 ,1
2868-37-3 ,0
2869-34-3 ,0
2876-53-1 ,2
287-92-3 ,0
288-13-1 ,1
288-32-4 ,1
288-47-1 ,1
288-88-0 ,1
288-94-8 ,1
28911-01-5 ,3
28973-97-9 ,0
289-80-5 ,1
28981-97-7 ,3
28994-41-4 ,2
289-95-2 ,1
290-37-9 ,1
2905-67-1 ,1
29082-74-4 ,1
29122-68-7 ,1
2915-72-2 ,1
2916-31-6 ,0
291-64-5 ,0
2919-23-5 ,0
2921-88-2 ,1
2922-51-2 ,0
292-64-8 ,0
29316-05-0 ,1
2933-94-0 ,1
293-55-0 ,0
293-96-9 ,0
294-41-7 ,0
2944-49-2 ,1
29460-92-2 ,1
294-62-2 ,0
294-93-9 ,0
295-17-0 ,0
29518-02-3 ,0
2973-78-6 ,1
2974-90-5 ,2
2974-92-7 ,2
298-00-0 ,1
298-04-4 ,0
2983-37-1 ,0
2983-38-2 ,0
29837-07-8 ,0
29837-12-5 ,0
298-46-4 ,2
2987-16-8 ,0
29873-99-2 ,0
298-81-7 ,3
2991-28-8 ,1
299-42-3 ,1
29975-16-4 ,3
2998-23-4 ,0
299-84-3 ,1
3001-98-7 ,0
30021-74-0 ,0
3002-24-2 ,0
300-57-2 ,1
300-62-9 ,1
3006-96-0 ,1
3007-71-4 ,1
300-85-6 ,0
301-00-8 ,0
3011-76-5 ,0
3017-95-6 ,0
302-17-0 ,0
3031-66-1 ,0
303-38-8 ,1
303-49-1 ,2
303-53-7 ,2
3048-64-4 ,0
304-88-1 ,2
305-03-3 ,1
30516-87-1 ,1
30533-08-5 ,0
30560-19-1 ,0
3060-89-7 ,1
30673-60-0 ,0
3068-88-0 ,0
3070-53-9 ,0
3073-66-3 ,0
3073-92-5 ,0
3074-71-3 ,0
3074-75-7 ,0
3074-76-8 ,0
3074-77-9 ,0
30796-92-0 ,4
309-00-2 ,0
3112-85-4 ,1
3113-71-1 ,1
311-45-5 ,1
3114-70-3 ,0
312-73-2 ,2
3129-42-8 ,0
3129-43-9 ,0
31317-07-4 ,3
31317-19-8 ,3
3132-64-7 ,0
3132-99-8 ,1
314-40-9 ,1
3149-28-8 ,1
31501-11-8 ,0
31508-00-6 ,2
315-30-0 ,2
3153-37-5 ,0
31575-35-6 ,1
316-49-4 ,4
3178-22-1 ,0
3178-29-8 ,0
3179-47-3 ,0
31828-71-4 ,1
31842-01-0 ,2
319-84-6 ,0
319-85-7 ,0
319-86-8 ,0
32064-72-5 ,0
3208-16-0 ,1
3209-22-1 ,1
321-14-2 ,1
321-28-8 ,1
321-60-8 ,2
321-64-2 ,2
3217-86-5 ,0
3221-61-2 ,0
3238-38-8 ,1
32598-10-0 ,2
32598-11-1 ,2
32598-12-2 ,2
32598-13-3 ,2
32598-14-4 ,2
326-06-7 ,1
3268-49-3 ,0
32690-93-0 ,2
326-91-0 ,1
327-19-5 ,2
32749-94-3 ,0
327-54-8 ,1
32774-16-6 ,2
3296-50-2 ,0
329-71-5 ,1
330-12-1 ,1
33025-41-1 ,2
330-54-1 ,1
330-55-2 ,1
33083-83-9 ,0
33091-17-7 ,2
33100-27-5 ,0
331-39-5 ,1
33146-45-1 ,2
33213-65-9 ,0
33228-44-3 ,1
33228-45-4 ,1
33284-50-3 ,2
33284-52-5 ,2
33284-53-6 ,2
33284-54-7 ,2
3338-55-4 ,0
334-48-5 ,0
334-56-5 ,0
33467-73-1 ,0
33467-74-2 ,0
33467-76-4 ,0
334-68-9 ,0
3350-30-9 ,0
3351-28-8 ,4
3351-30-2 ,4
3351-31-3 ,4
3351-32-4 ,4
335-48-8 ,0
335-99-9 ,0
3360-41-6 ,1
33626-25-4 ,0
33671-46-4 ,2
33693-04-8 ,1
33719-74-3 ,1
3380-34-5 ,2
3386-33-2 ,0
3387-41-5 ,0
3391-86-4 ,0
3393-64-4 ,0
33972-81-5 ,0
33979-03-2 ,2
3400-45-1 ,0
3404-61-3 ,0
3404-65-7 ,0
3404-71-5 ,0
3404-73-7 ,0
3410-54-6 ,0
34123-59-6 ,1
3424-82-6 ,2
34256-82-1 ,1
3438-46-8 ,1
3438-48-0 ,2
3442-78-2 ,4
3446-89-7 ,1
3481-20-7 ,1
348-51-6 ,1
348-52-7 ,1
348-54-9 ,1
34883-39-1 ,2
34883-41-5 ,2
34883-43-7 ,2
349-76-8 ,1
34981-11-8 ,1
350-03-8 ,1
350-46-9 ,1
350-50-5 ,1
35065-27-1 ,2
35065-28-2 ,2
35065-29-3 ,2
35065-30-6 ,2
35073-27-9 ,0
35112-28-8 ,1
351-36-0 ,1
35153-15-2 ,0
3520-52-3 ,1
3522-94-9 ,0
352-32-9 ,1
352-33-0 ,1
352-34-1 ,1
3524-73-0 ,0
352-70-5 ,1
352-87-4 ,0
352-93-2 ,0
35367-38-5 ,2
354-04-1 ,0
354-15-4 ,0
354-21-2 ,0
354-30-3 ,0
35572-78-2 ,1
3558-60-9 ,1
35599-77-0 ,0
35599-78-1 ,0
3561-84-0 ,1
35693-92-6 ,2
35693-99-3 ,2
35694-04-3 ,2
35694-06-5 ,2
35694-08-7 ,2
3575-19-7 ,1
357-70-0 ,1
35852-46-1 ,0
35926-04-6 ,0
35926-06-8 ,0
3603-99-4 ,0
36104-80-0 ,2
3618-12-0 ,0
36262-09-6 ,0
36301-29-8 ,1
36322-90-4 ,2
3634-92-2 ,0
363-72-4 ,1
3637-61-4 ,0
3637-63-6 ,0
36404-30-5 ,1
364-62-5 ,1
3648-21-3 ,1
3652-91-3 ,3
36559-22-5 ,2
3658-80-8 ,0
366-18-7 ,2
36653-82-4 ,0
36685-97-9 ,1
367-11-3 ,1
367-12-4 ,1
367-23-7 ,1
367-25-9 ,1
367-30-6 ,1
367-57-7 ,0
3681-78-5 ,0
3683-19-0 ,0
3683-22-5 ,0
36894-69-6 ,2
3691-11-0 ,0
36917-36-9 ,1
3697-24-3 ,4
3698-89-3 ,0
3698-94-0 ,0
3698-95-1 ,0
370-14-9 ,1
37064-20-3 ,0
3710-30-3 ,0
371-40-4 ,1
371-41-5 ,1
372-09-8 ,0
372-18-9 ,1
372-19-0 ,1
3721-95-7 ,0
372-20-3 ,1
372-38-3 ,1
3724-55-8 ,0
372-46-3 ,0
372-47-4 ,1
372-48-5 ,1
3727-31-9 ,0
373-14-8 ,0
373-44-4 ,0
3741-00-2 ,0
3748-84-3 ,1
37517-30-9 ,1
37529-27-4 ,1
37529-29-6 ,1
37529-30-9 ,1
37587-81-8 ,0
37587-86-3 ,0
375-96-2 ,0
3760-14-3 ,0
3761-94-2 ,0
37680-65-2 ,2
37680-66-3 ,2
37680-68-5 ,2
37680-69-6 ,2
37680-73-2 ,2
3769-23-1 ,0
3770-48-7 ,3
3777-69-3 ,1
3777-70-6 ,1
3777-71-7 ,1
3779-61-1 ,0
3796-70-1 ,0
38028-67-0 ,1
38194-50-2 ,2
38379-99-6 ,2
38380-01-7 ,2
38380-02-8 ,2
38380-03-9 ,2
38380-04-0 ,2
38380-05-1 ,2
38380-07-3 ,2
38380-08-4 ,2
3839-22-3 ,1
38404-42-1 ,1
38411-22-2 ,2
38411-25-5 ,2
38444-73-4 ,2
38444-76-7 ,2
38444-77-8 ,2
38444-78-9 ,2
38444-81-4 ,2
38444-84-7 ,2
38444-85-8 ,2
38444-86-9 ,2
38444-87-0 ,2
38444-88-1 ,2
38444-90-5 ,2
38444-93-8 ,2
385-00-2 ,1
3855-26-3 ,1
3856-25-5 ,0
3875-51-2 ,0
3877-15-4 ,0
389-08-2 ,2
3902-71-4 ,3
39029-41-9 ,0
3913-81-3 ,0
3916-44-7 ,2
39255-32-8 ,0
392-56-3 ,1
3930-20-9 ,1
3937-56-2 ,0
3938-95-2 ,0
3938-96-3 ,0
394-35-4 ,1
3943-74-6 ,1
39485-83-1 ,2
39562-70-4 ,1
396-01-0 ,3
39608-47-4 ,1
39635-31-9 ,2
39635-35-3 ,2
3964-18-9 ,0
3964-56-5 ,1
3970-62-5 ,0
3978-81-2 ,1
3982-64-7 ,1
3982-66-9 ,1
4008-48-4 ,2
40186-70-7 ,2
40186-71-8 ,2
40186-72-9 ,2
402-45-9 ,1
402-67-5 ,1
4032-86-4 ,0
403-33-8 ,1
403-42-9 ,1
4048-33-3 ,0
404-86-4 ,1
4050-45-7 ,0
4054-38-0 ,0
4074-43-5 ,1
4074-46-8 ,1
4080-46-0 ,0
40813-84-1 ,0
4099-71-2 ,1
4110-44-5 ,0
4110-50-3 ,0
41114-00-5 ,0
41175-50-2 ,1
4126-78-7 ,0
4130-42-1 ,1
4132-77-8 ,1
41394-05-2 ,2
41411-62-5 ,2
41411-63-6 ,2
41411-64-7 ,2
4143-63-9 ,3
41464-39-5 ,2
41464-40-8 ,2
41464-41-9 ,2
41464-42-0 ,2
41464-43-1 ,2
41464-46-4 ,2
41464-47-5 ,2
41464-48-6 ,2
41464-49-7 ,2
41464-51-1 ,2
4147-51-7 ,1
