CAS , ringCount
4161-60-8 ,0
4170-24-5 ,0
4177-16-6 ,1
4191-73-5 ,1
4200-95-7 ,0
4205-90-7 ,1
421-01-2 ,0
4212-43-5 ,0
4218-48-8 ,1
42200-33-9 ,1
4229-91-8 ,1
4230-93-7 ,1
4238-71-5 ,2
4245-35-6 ,0
42472-93-5 ,1
42474-44-2 ,0
42509-80-8 ,1
4253-89-8 ,0
42542-10-9 ,1
42565-22-0 ,0
4265-25-2 ,2
42740-50-1 ,2
4282-40-0 ,0
4282-42-2 ,0
4282-44-4 ,0
4285-59-0 ,0
4292-04-0 ,0
4292-19-7 ,0
431-21-0 ,0
43121-43-3 ,2
433-97-6 ,1
434-22-0 ,0
434-64-0 ,1
437-38-7 ,2
4375-14-8 ,0
4376-18-5 ,1
4385-35-7 ,1
438-60-8 ,2
439-14-5 ,2
4394-00-7 ,2
4394-85-8 ,0
4415-82-1 ,0
4430-36-8 ,0
443-48-1 ,1
4439-24-1 ,0
444-30-4 ,1
4448-75-3 ,0
445-27-2 ,1
445-29-4 ,1
4461-87-4 ,0
446-35-5 ,1
446-52-6 ,1
4466-24-4 ,1
447-53-0 ,1
4478-93-7 ,0
4481-30-5 ,1
4485-09-0 ,0
4519-39-5 ,1
4521-28-2 ,1
452-71-1 ,1
452-86-8 ,1
453-18-9 ,0
453-71-4 ,1
454-92-2 ,1
4549-31-9 ,0
4549-32-0 ,0
4549-33-1 ,0
4551-51-3 ,0
455-24-3 ,1
455-38-9 ,1
455-40-3 ,1
455-68-5 ,1
455-86-7 ,1
456-22-4 ,1
456-48-4 ,1
456-49-5 ,1
456-55-3 ,1
4567-98-0 ,0
458-88-8 ,0
4595-59-9 ,1
4595-60-2 ,1
459-57-4 ,1
459-60-9 ,1
459-72-3 ,0
460-00-4 ,1
461-58-5 ,0
462-06-6 ,1
4628-21-1 ,0
462-94-2 ,0
462-95-3 ,0
4630-20-0 ,3
4630-82-4 ,0
463-11-6 ,0
463-18-3 ,0
463-40-1 ,0
464-06-2 ,0
464-07-3 ,0
4655-34-9 ,0
465-65-6 ,1
4658-28-0 ,1
4673-31-8 ,1
4674-50-4 ,0
46817-91-8 ,1
4685-47-6 ,1
469-21-6 ,2
469-61-4 ,0
469-62-5 ,2
470-40-6 ,0
4706-90-5 ,1
4707-47-5 ,1
470-82-6 ,0
471-12-5 ,0
471-84-1 ,0
473-13-2 ,0
475-20-7 ,0
477-75-8 ,3
4792-15-8 ,0
479-45-8 ,1
4798-44-1 ,0
480-40-0 ,3
481-21-0 ,0
4812-20-8 ,1
4815-57-0 ,1
482-89-3 ,2
483-76-1 ,0
483-78-3 ,2
484-20-8 ,3
486-25-9 ,2
486-56-6 ,1
4869-59-4 ,1
487-68-3 ,1
488-23-3 ,1
488-70-0 ,1
489-39-4 ,0
489-40-7 ,0
4894-61-5 ,0
4901-51-3 ,1
490-79-9 ,1
491-35-0 ,2
4914-91-4 ,0
491-70-3 ,3
491-78-1 ,3
491-80-5 ,3
4919-33-9 ,1
4920-77-8 ,1
4920-99-4 ,1
492-22-8 ,3
492-37-5 ,1
493-09-4 ,1
4938-52-7 ,0
494-90-6 ,1
495-40-9 ,1
495-60-3 ,0
495-61-4 ,0
496-10-6 ,0
496-11-7 ,1
496-14-0 ,1
496-15-1 ,1
496-67-3 ,0
496-78-6 ,1
497-03-0 ,0
497-06-3 ,0
498-02-2 ,1
498-66-8 ,0
499-06-9 ,1
499-75-2 ,1
500-22-1 ,1
50-06-6 ,1
5008-72-0 ,0
5008-73-1 ,0
5009-32-5 ,0
500-99-2 ,1
50-11-3 ,0
501-24-6 ,1
501-30-4 ,1
501-36-0 ,2
501-52-0 ,1
501-97-3 ,1
50-21-5 ,0
502-41-0 ,0
502-42-1 ,0
502-49-8 ,0
502-56-7 ,0
502-61-4 ,0
50-27-1 ,1
502-72-7 ,0
50277-34-4 ,1
50-28-2 ,1
50-29-3 ,2
50-30-6 ,1
50-32-8 ,5
50-33-9 ,2
50-35-1 ,1
50-36-2 ,1
503-74-2 ,0
50375-10-5 ,1
504-02-9 ,0
504-24-5 ,1
504-29-0 ,1
504-63-2 ,0
50-47-5 ,2
50-48-6 ,2
50-49-7 ,2
505-22-6 ,0
50-53-3 ,2
5053-43-0 ,1
505-48-6 ,0
505-60-2 ,0
505-65-7 ,0
505-84-0 ,0
506-05-8 ,0
506-12-7 ,0
506-30-9 ,0
506-32-1 ,0
506-83-2 ,0
50-70-4 ,0
507-19-7 ,0
507-36-8 ,0
507-70-0 ,0
50-78-2 ,1
5081-36-7 ,1
50-81-7 ,0
508-32-7 ,0
50-84-0 ,1
509-14-8 ,0
510-15-6 ,2
510-20-3 ,0
5103-71-9 ,0
5103-74-2 ,0
5104-49-4 ,2
51-06-9 ,1
511-15-9 ,1
511-59-1 ,0
51169-17-6 ,2
51-17-2 ,2
51218-45-2 ,1
512-56-1 ,0
512-61-8 ,0
51-28-5 ,1
5129-46-4 ,0
5129-48-6 ,0
5129-72-6 ,0
513-08-6 ,0
513-36-0 ,0
513-37-1 ,0
513-42-8 ,0
51-34-3 ,1
513-44-0 ,0
513-48-4 ,0
513-53-1 ,0
51-36-5 ,1
5137-45-1 ,0
513-81-5 ,0
513-85-9 ,0
513-86-0 ,0
513-88-2 ,0
51-44-5 ,1
514-51-2 ,0
51-45-6 ,1
5145-99-3 ,0
514-62-5 ,1
514-65-8 ,1
5150-42-5 ,1
515-13-9 ,0
51-52-5 ,1
51-55-8 ,1
515-64-0 ,2
515-82-2 ,0
515-84-4 ,0
5160-99-6 ,1
51-61-6 ,1
51-66-1 ,1
51-67-2 ,1
51-79-6 ,0
51803-78-2 ,2
5183-78-8 ,1
51908-16-8 ,2
51911-82-1 ,0
51940-44-4 ,2
519-44-8 ,1
5194-50-3 ,0
5194-51-4 ,0
519-73-3 ,3
520-33-2 ,2
5208-59-3 ,0
521-11-9 ,0
521-35-7 ,2
521-74-4 ,2
522-24-7 ,2
52315-07-8 ,2
523-31-9 ,3
523-47-7 ,0
523-80-8 ,1
52-43-7 ,0
524-42-5 ,1
525-66-6 ,2
525-82-6 ,3
526-08-9 ,3
526-36-3 ,1
52645-53-1 ,2
52663-58-8 ,2
52663-59-9 ,2
52663-60-2 ,2
52663-61-3 ,2
52663-62-4 ,2
52663-63-5 ,2
52663-64-6 ,2
52663-65-7 ,2
52663-66-8 ,2
52663-67-9 ,2
52663-68-0 ,2
52663-69-1 ,2
52663-70-4 ,2
52663-71-5 ,2
52663-72-6 ,2
52663-73-7 ,2
52663-74-8 ,2
52663-75-9 ,2
52663-76-0 ,2
52663-77-1 ,2
52663-78-2 ,2
52663-79-3 ,2
526-73-8 ,1
526-75-0 ,1
526-85-2 ,1
52-68-6 ,0
52704-70-8 ,2
52712-04-6 ,2
52712-05-7 ,2
527-20-8 ,1
527-35-5 ,1
52744-13-5 ,2
527-53-7 ,1
527-54-8 ,1
527-60-6 ,1
527-84-4 ,1
528-29-0 ,1
528-45-0 ,1
5285-87-0 ,1
52-86-8 ,2
528-75-6 ,1
52888-80-9 ,1
529-05-5 ,2
529-16-8 ,0
529-19-1 ,1
529-20-4 ,1
529-21-5 ,1
529-33-9 ,1
529-35-1 ,1
530-44-9 ,2
530-57-4 ,1
530-59-6 ,1
5307-14-2 ,1
530-78-9 ,2
530-91-6 ,1
53112-28-0 ,2
53-16-7 ,1
53-19-0 ,2
532-03-6 ,1
532-27-4 ,1
5331-48-6 ,0
533-18-6 ,1
5332-24-1 ,2
5332-52-5 ,0
5332-73-0 ,0
533-58-4 ,1
5336-53-8 ,2
533-73-3 ,1
533-75-5 ,1
53392-86-2 ,0
534-15-6 ,0
5341-95-7 ,0
534-22-5 ,1
5343-92-0 ,0
53448-07-0 ,0
5344-97-8 ,1
534-52-1 ,1
53494-70-5 ,0
53555-66-1 ,2
535-77-3 ,1
535-80-8 ,1
53583-79-2 ,1
53585-13-0 ,0
536-25-4 ,1
536-60-7 ,1
536-74-3 ,1
536-75-4 ,1
536-78-7 ,1
536-88-9 ,1
536-90-3 ,1
53-70-3 ,5
537-92-8 ,1
53-86-1 ,3
538-68-1 ,1
538-74-9 ,2
538-86-3 ,1
538-93-2 ,1
53902-12-8 ,2
539-15-1 ,1
539-30-0 ,1
53957-33-8 ,1
5396-24-7 ,0
53966-36-2 ,0
539-82-2 ,0
539-90-2 ,0
54004-43-2 ,0
540-07-8 ,0
540-18-1 ,0
540-36-3 ,1
540-37-4 ,1
540-38-5 ,1
540-42-1 ,0
54048-10-1 ,0
540-51-2 ,0
5405-41-4 ,0
54056-51-8 ,0
54-05-7 ,2
54063-53-5 ,2
540-63-6 ,0
5406-58-6 ,1
5407-98-7 ,1
540-84-1 ,0
5408-57-1 ,0
540-88-5 ,0
54-11-5 ,1
54119-29-8 ,1
54-12-6 ,2
541-28-6 ,0
541-31-1 ,0
541-35-5 ,0
54135-80-7 ,1
54135-81-8 ,1
54135-82-9 ,1
54143-55-4 ,1
541-46-8 ,0
541-59-3 ,0
541-73-1 ,1
541-85-5 ,0
542-10-9 ,0
542-18-7 ,0
5422-88-8 ,1
542-28-9 ,0
54230-22-7 ,2
542-54-1 ,0
542-55-2 ,0
542-56-3 ,0
542-69-8 ,0
542-76-7 ,0
5428-54-6 ,1
542-85-8 ,0
54290-22-1 ,1
542-90-5 ,0
5429-28-7 ,1
543-24-8 ,0
543-49-7 ,0
543-59-9 ,0
5437-45-6 ,1
544-01-4 ,0
544-02-5 ,0
544-10-5 ,0
544-13-8 ,0
544-15-0 ,0
544-16-1 ,0
544-25-2 ,0
544-40-1 ,0
544-63-8 ,0
544-76-3 ,0
544-77-4 ,0
545-06-2 ,0
5451-95-6 ,1
5452-35-7 ,0
5452-37-9 ,0
5459-37-0 ,0
546-28-1 ,0
546-80-5 ,0
54739-18-3 ,1
547-63-7 ,0
547-64-8 ,0
54-85-3 ,1
54910-89-3 ,2
550-44-7 ,1
55179-31-2 ,3
55-18-5 ,0
551-92-8 ,1
55-21-0 ,1
55215-17-3 ,2
55215-18-4 ,2
552-16-9 ,1
55-22-1 ,1
55268-74-1 ,1
552-89-6 ,1
55312-69-1 ,2
553-17-3 ,2
553-26-4 ,2
5532-90-1 ,1
553-82-2 ,1
553-90-2 ,0
554-00-7 ,1
554-12-1 ,0
554-14-3 ,1
554-61-0 ,0
554-84-7 ,1
555-03-3 ,1
555-10-2 ,0
555-16-8 ,1
555-37-3 ,1
556-08-1 ,1
556-24-1 ,0
55-63-0 ,0
556-56-9 ,0
556-61-6 ,0
556-64-9 ,0
55669-88-0 ,1
556-82-1 ,0
557-00-6 ,0
55702-45-9 ,2
55702-46-0 ,2
55712-37-3 ,2
55720-44-0 ,2
557-31-3 ,0
557-35-7 ,0
557-40-4 ,0
557-48-2 ,0
55757-34-1 ,0
557-59-5 ,0
558-13-4 ,0
558-17-8 ,0
5582-82-1 ,0
558-43-0 ,0
560-21-4 ,0
56030-56-9 ,2
560-32-7 ,0
56-23-5 ,0
562-49-2 ,0
562-74-3 ,0
56-29-1 ,0
563-04-2 ,3
563-16-6 ,0
563-58-6 ,0
563-78-0 ,0
563-79-1 ,0
563-80-4 ,0
56-38-2 ,1
5638-76-6 ,1
564-02-3 ,0
56-49-5 ,4
56-53-1 ,2
56-54-2 ,2
56-55-3 ,4
56558-16-8 ,2
56558-17-9 ,2
56558-18-0 ,2
565-59-3 ,0
565-60-6 ,0
565-61-7 ,0
565-64-0 ,0
565-67-3 ,0
565-69-5 ,0
56-57-5 ,2
565-75-3 ,0
56578-36-0 ,1
565-80-0 ,0
5668-93-9 ,2
5669-09-0 ,0
5675-51-4 ,0
56-75-7 ,1
56775-88-3 ,2
56-81-5 ,0
5683-33-0 ,1
56922-71-5 ,0
56922-72-6 ,0
56922-80-6 ,0
56922-82-8 ,0
569-41-5 ,2
56961-20-7 ,1
56961-77-4 ,1
57-06-7 ,0
5707-44-8 ,2
57-10-3 ,0
57-11-4 ,0
57-13-6 ,0
57-15-8 ,0
571-58-4 ,2
571-60-8 ,2
571-61-9 ,2
57-24-9 ,1
57-27-2 ,1
573-56-8 ,1
573-98-8 ,2
574-00-5 ,2
57-41-0 ,2
57-43-2 ,0
57-44-3 ,0
57465-28-8 ,2
57-47-6 ,1
57-48-7 ,0
5749-72-4 ,0
57-50-1 ,0
57-53-4 ,0
575-37-1 ,2
575-38-2 ,2
575-41-7 ,2
575-43-9 ,2
575-44-0 ,2
57-55-6 ,0
57-57-8 ,0
576-24-9 ,1
576-26-1 ,1
57-63-6 ,1
57646-30-7 ,2
57-66-9 ,1
57-67-0 ,1
57-68-1 ,2
577-16-2 ,1
577-19-5 ,1
577-55-9 ,1
577-56-0 ,1
577-71-9 ,1
577-85-5 ,3
5779-94-2 ,1
57-83-0 ,0
57837-19-1 ,1
57-85-2 ,0
578-54-1 ,1
578-57-4 ,1
578-58-5 ,1
5786-21-0 ,2
578-67-6 ,2
579-10-2 ,1
579-74-8 ,1
579-75-9 ,1
57-97-6 ,4
580-13-2 ,2
580-51-8 ,2
58-08-2 ,2
581-40-8 ,2
581-42-0 ,2
58-15-1 ,2
58-18-4 ,0
581-89-5 ,2
582-16-1 ,2
58-22-0 ,0
58-25-3 ,2
5834-16-2 ,1
583-48-2 ,0
583-53-9 ,1
583-55-1 ,1
583-58-4 ,1
583-60-8 ,0
583-61-9 ,1
58368-66-4 ,0
583-78-8 ,1
58-38-8 ,2
58-40-2 ,2
584-02-1 ,0
584-03-2 ,0
584-84-9 ,1
584-94-1 ,0
585-34-2 ,1
58-55-9 ,2
585-71-7 ,1
585-74-0 ,1
585-76-2 ,1
585-79-5 ,1
586-11-8 ,1
58-61-7 ,2
586-37-8 ,1
586-38-9 ,1
586-62-9 ,0
586-76-5 ,1
586-77-6 ,1
586-78-7 ,1
586-89-0 ,1
586-96-9 ,1
586-98-1 ,1
587-02-0 ,1
587-03-1 ,1
587-04-2 ,1
58-73-1 ,2
587-34-8 ,1
58-74-2 ,3
587-48-4 ,1
5878-19-3 ,0
587-85-9 ,2
5881-17-4 ,0
58821-30-0 ,0
58-85-5 ,0
588-96-5 ,1
58-89-9 ,0
58-90-2 ,1
589-08-2 ,1
589-16-2 ,1
589-18-4 ,1
589-34-4 ,0
58-93-5 ,1
589-35-5 ,0
589-38-8 ,0
589-40-2 ,0
589-43-5 ,0
58-94-6 ,1
589-53-7 ,0
589-55-9 ,0
589-59-3 ,0
589-62-8 ,0
589-63-9 ,0
589-66-2 ,0
58-96-8 ,1
589-81-1 ,0
589-82-2 ,0
589-87-7 ,1
589-92-4 ,0
589-93-5 ,1
589-98-0 ,0
590-01-2 ,0
590-11-4 ,0
590-12-5 ,0
590-35-2 ,0
590-36-3 ,0
590-50-1 ,0
590-66-9 ,0
590-67-0 ,0
590-73-8 ,0
590-86-3 ,0
590-90-9 ,0
590-92-1 ,0
5910-85-0 ,0
5910-87-2 ,0
5910-89-4 ,1
591-17-3 ,1
591-18-4 ,1
591-19-5 ,1
591-20-8 ,1
591-21-9 ,0
591-22-0 ,1
59123-41-0 ,0
591-24-2 ,0
591-27-5 ,1
591-31-1 ,1
591-35-5 ,1
591-47-9 ,0
591-48-0 ,0
591-49-1 ,0
591-50-4 ,1
5915-41-3 ,1
591-68-4 ,0
591-76-4 ,0
591-78-6 ,0
591-87-7 ,0
592-13-2 ,0
5921-73-3 ,0
5921-80-2 ,0
592-20-1 ,0
592-27-8 ,0
592-31-4 ,0
59-23-4 ,0
592-41-6 ,0
592-42-7 ,0
592-44-9 ,0
592-50-7 ,0
592-57-4 ,0
5925-75-7 ,0
592-76-7 ,0
59277-89-3 ,2
592-84-7 ,0
592-88-1 ,0
593-08-8 ,0
593-45-3 ,0
593-49-7 ,0
593-71-5 ,0
593-74-8 ,0
594-20-7 ,0
594-27-4 ,0
594-36-5 ,0
594-39-8 ,0
594-56-9 ,0
594-60-5 ,0
59-46-1 ,1
594-70-7 ,0
594-72-9 ,0
594-82-1 ,0
59-48-3 ,1
59-50-7 ,1
595-37-9 ,0
595-41-5 ,0
595-46-0 ,0
59-63-2 ,2
59-66-5 ,1
59-67-6 ,1
59729-33-8 ,2
5973-71-7 ,1
597-49-9 ,0
597-64-8 ,0
597-76-2 ,0
597-96-6 ,0
598-02-7 ,0
598-38-9 ,0
598-42-5 ,0
598-49-2 ,0
598-50-5 ,0
598-55-0 ,0
5986-55-0 ,0
598-72-1 ,0
598-75-4 ,0
598-78-7 ,0
59-89-2 ,0
598-94-7 ,0
598-98-1 ,0
598-99-2 ,0
599-04-2 ,0
599-69-9 ,1
59973-07-8 ,0
59973-08-9 ,0
600-05-5 ,0
600-14-6 ,0
60-01-5 ,0
6001-87-2 ,0
600-25-9 ,0
600-36-2 ,0
6008-36-2 ,1
60-09-3 ,2
60-12-8 ,1
60145-20-2 ,2
60145-21-3 ,2
60145-22-4 ,2
60145-23-5 ,2
601-77-4 ,0
601-88-7 ,1
601-89-8 ,1
60207-90-1 ,2
60233-24-1 ,2
60233-25-2 ,2
603-11-2 ,1
6032-29-7 ,0
60-33-3 ,0
603-35-0 ,3
60-35-5 ,0
603-76-9 ,2
60415-61-4 ,0
604-53-5 ,4
604-75-1 ,2
6048-82-4 ,1
605-02-7 ,3
60-51-5 ,0
605-45-8 ,1
605-50-5 ,1
605-54-9 ,1
60-56-0 ,1
60-57-1 ,0
606-20-2 ,1
606-23-5 ,1
606-43-9 ,2
6069-98-3 ,0
607-90-9 ,1
607-91-0 ,1
607-99-8 ,1
60-80-0 ,2
608-21-9 ,1
608-27-5 ,1
608-33-3 ,1
608-71-9 ,1
60-87-7 ,2
608-90-2 ,1
608-93-5 ,1
609-14-3 ,0
609-19-8 ,1
609-23-4 ,1
609-26-7 ,0
609-72-3 ,1
609-93-8 ,1
610-15-1 ,1
610-30-0 ,1
610-39-9 ,1
610-40-2 ,1
610-48-0 ,3
610-94-6 ,1
610-96-8 ,1
610-97-9 ,1
611-06-3 ,1
611-13-2 ,1
611-14-3 ,1
611-15-4 ,1
611-19-8 ,1
611-20-1 ,1
611-21-2 ,1
611-32-5 ,2
611-74-5 ,1
6117-91-5 ,0
611-99-4 ,2
612-00-0 ,2
61213-25-0 ,1
612-28-2 ,1
612-41-9 ,1
612-58-8 ,2
612-60-2 ,2
612-71-5 ,4
612-75-9 ,2
612-78-2 ,4
61-28-9 ,1
612-94-2 ,3
6130-75-2 ,1
613-12-7 ,3
613-13-8 ,3
613-15-0 ,3
613-31-0 ,2
613-33-2 ,2
613-48-9 ,1
613-69-4 ,1
613-93-4 ,1
613-94-5 ,1
613-97-8 ,1
614-00-6 ,1
614-17-5 ,1
614-18-6 ,1
6144-93-0 ,0
614-61-9 ,1
614-68-6 ,1
6149-41-3 ,0
614-96-0 ,2
615-36-1 ,1
615-37-2 ,1
615-41-8 ,1
615-42-9 ,1
615-43-0 ,1
615-54-3 ,1
615-58-7 ,1
615-59-8 ,1
615-67-8 ,1
615-74-7 ,1
615-77-0 ,1
6158-45-8 ,2
616-12-6 ,0
6161-67-7 ,1
616-25-1 ,0
6163-64-0 ,0
616-39-7 ,0
616-43-3 ,1
616-44-4 ,1
616-45-5 ,0
616-47-7 ,1
6164-79-0 ,1
616-75-1 ,1
616-86-4 ,1
61-68-7 ,2
617-29-8 ,0
617-50-5 ,0
6175-23-1 ,0
6175-49-1 ,0
617-78-7 ,0
617-84-5 ,0
617-94-7 ,1
61798-70-7 ,2
6180-61-6 ,1
61-82-5 ,1
61827-85-8 ,1
618-36-0 ,1
618-45-1 ,1
618-51-9 ,1
618-62-2 ,1
61869-08-7 ,2
618-71-3 ,1
618-85-9 ,1
618-87-1 ,1
618-89-3 ,1
618-91-7 ,1
618-95-1 ,1
619-01-2 ,0
619-04-5 ,1
619-08-9 ,1
619-21-6 ,1
619-42-1 ,1
619-44-3 ,1
619-45-4 ,1
61949-76-6 ,2
61949-77-7 ,2
619-50-1 ,1
619-57-8 ,1
619-58-9 ,1
619-64-7 ,1
6196-58-3 ,0
619-66-9 ,1
619-73-8 ,1
619-80-7 ,1
619-84-1 ,1
619-86-3 ,1
619-99-8 ,0
620-02-0 ,1
620-05-3 ,1
620-08-6 ,1
620-11-1 ,0
620-14-4 ,1
620-16-6 ,1
62016-75-5 ,0
620-17-7 ,1
620-20-2 ,1
620-22-4 ,1
620-23-5 ,1
620-24-6 ,1
620-47-3 ,2
620-83-7 ,2
62103-66-6 ,0
62126-97-0 ,0
621-27-2 ,1
621-34-1 ,1
621-59-0 ,1
621-64-7 ,0
621-77-2 ,0
622-08-2 ,1
622-24-2 ,1
62-23-7 ,1
622-37-7 ,1
622-39-9 ,1
622-45-7 ,0
622-46-8 ,1
622-47-9 ,1
622-57-1 ,1
622-58-2 ,1
622-62-8 ,1
622-80-0 ,1
622-96-8 ,1
622-97-9 ,1
622-98-0 ,1
623-03-0 ,1
623-05-2 ,1
623-08-5 ,1
623-12-1 ,1
623-17-6 ,1
623-26-7 ,1
623-27-8 ,1
623-36-9 ,0
623-37-0 ,0
623-39-2 ,0
623-42-7 ,0
62346-96-7 ,1
623-50-7 ,0
623-51-8 ,0
623-56-3 ,0
623-59-6 ,0
623-76-7 ,0
623-78-9 ,0
624-16-8 ,0
624-17-9 ,0
624-24-8 ,0
624-29-3 ,0
624-31-7 ,1
624-38-4 ,1
62-44-2 ,1
624-42-0 ,0
624-48-6 ,0
624-54-4 ,0
624-89-5 ,0
624-92-0 ,0
624-95-3 ,0
625-06-9 ,0
625-16-1 ,0
625-23-0 ,0
625-25-2 ,0
625-27-4 ,0
625-31-0 ,0
62-53-3 ,1
625-33-2 ,0
625-38-7 ,0
625-44-5 ,0
625-45-6 ,0
625-50-3 ,0
625-52-5 ,0
