CAS , ringCount
625-58-1 ,0
625-60-5 ,0
62-56-6 ,0
625-69-4 ,0
62571-86-2 ,0
625-80-9 ,0
625-84-3 ,1
625-86-5 ,1
625-95-6 ,1
6259-76-3 ,1
625-98-9 ,1
625-99-0 ,1
626-00-6 ,1
626-01-7 ,1
626-02-8 ,1
6261-22-9 ,0
626-17-5 ,1
626-23-3 ,0
6262-51-7 ,0
626-33-5 ,0
626-39-1 ,1
626-55-1 ,1
626-56-2 ,0
626-58-4 ,0
626-60-8 ,1
626-61-9 ,1
626-62-0 ,0
626-67-5 ,0
626-77-7 ,0
626-82-4 ,0
626-89-1 ,0
626-93-7 ,0
626-97-1 ,0
627-03-2 ,0
627-05-4 ,0
627-06-5 ,0
627-08-7 ,0
627-13-4 ,0
627-18-9 ,0
627-27-0 ,0
627-30-5 ,0
627-35-0 ,0
627-39-4 ,0
627-42-9 ,0
627-44-1 ,0
627-45-2 ,0
62-75-9 ,0
627-59-8 ,0
627-90-7 ,0
627-93-0 ,0
62796-65-0 ,2
628-02-4 ,0
628-05-7 ,0
628-17-1 ,0
6281-94-3 ,0
628-28-4 ,0
628-29-5 ,0
628-32-0 ,0
6283-25-6 ,1
628-41-1 ,0
628-51-3 ,0
628-55-7 ,0
628-63-7 ,0
628-71-7 ,0
628-73-9 ,0
628-76-2 ,0
628-80-8 ,0
628-81-9 ,0
628-85-3 ,0
628-92-2 ,0
628-97-7 ,0
628-99-9 ,0
629-03-8 ,0
629-04-9 ,0
6290-49-9 ,0
629-05-0 ,0
629-06-1 ,0
629-08-3 ,0
629-11-8 ,0
629-14-1 ,0
629-19-6 ,0
629-20-9 ,0
629-27-6 ,0
629-30-1 ,0
629-32-3 ,0
629-33-4 ,0
6293-37-4 ,0
629-35-6 ,0
629-41-4 ,0
6294-31-1 ,0
629-45-8 ,0
629-50-5 ,0
629-58-3 ,0
629-59-4 ,0
629-62-9 ,0
629-65-2 ,0
629-66-3 ,0
629-70-9 ,0
629-73-2 ,0
6297-41-2 ,0
6297-42-3 ,0
6297-48-9 ,0
629-76-5 ,0
629-78-7 ,0
629-80-1 ,0
629-82-3 ,0
629-90-3 ,0
629-92-5 ,0
629-93-6 ,0
629-94-7 ,0
629-96-9 ,0
629-97-0 ,0
629-99-2 ,0
630-01-3 ,0
630-02-4 ,0
630-03-5 ,0
630-18-2 ,0
630-19-3 ,0
630-20-6 ,0
6304-89-8 ,1
63-05-8 ,0
63075-06-9 ,1
630-76-2 ,4
6316-30-9 ,1
631-64-1 ,0
632-14-4 ,0
632-22-4 ,0
632-46-2 ,1
63-25-2 ,2
6325-93-5 ,1
634-66-2 ,1
634-89-9 ,1
634-90-2 ,1
634-95-7 ,0
636-28-2 ,1
636-30-6 ,1
636-41-9 ,1
63675-72-9 ,1
636-76-0 ,1
637-07-0 ,1
63-74-1 ,1
637-50-3 ,1
637-59-2 ,1
637-78-5 ,0
6378-65-0 ,0
637-87-6 ,1
637-88-7 ,0
637-92-3 ,0
6379-73-3 ,1
638-00-6 ,1
638-02-8 ,1
638-04-0 ,0
638-11-9 ,0
638-36-8 ,0
638-45-9 ,0
638-46-0 ,0
638-49-3 ,0
638-53-9 ,0
638-59-5 ,0
638-66-4 ,0
638-67-5 ,0
63968-64-9 ,0
64-04-0 ,1
64-10-8 ,1
6418-43-5 ,0
6418-44-6 ,0
642-31-9 ,3
643-58-3 ,2
643-79-8 ,1
643-93-6 ,2
644-08-6 ,2
644-35-9 ,1
6443-92-1 ,0
644-49-5 ,0
645-09-0 ,1
6452-71-7 ,1
645-49-8 ,2
645-56-7 ,1
645-62-5 ,0
646-14-0 ,0
646-19-5 ,0
646-24-2 ,0
646-25-3 ,0
646-30-0 ,0
646-31-1 ,0
64-69-7 ,0
64-77-7 ,1
64902-72-3 ,2
6510-65-2 ,3
65144-02-7 ,0
6521-29-5 ,1
65-45-2 ,1
65-49-6 ,1
65510-44-3 ,2
65510-45-4 ,2
65611-31-6 ,0
65611-32-7 ,0
65611-33-8 ,0
6565-57-7 ,1
65-71-4 ,1
65757-61-1 ,1
65-85-0 ,1
659-70-1 ,0
66000-36-0 ,4
661-11-0 ,0
66-22-8 ,1
6624-57-3 ,0
66-25-1 ,0
6627-55-0 ,1
6627-76-5 ,0
6627-88-9 ,1
6630-33-7 ,1
6639-15-2 ,0
6639-30-1 ,1
66-56-8 ,1
6669-13-2 ,1
66-71-7 ,3
66722-44-9 ,1
6673-35-4 ,1
66-77-3 ,2
670-54-2 ,0
67-20-9 ,1
672-65-1 ,1
6728-26-3 ,0
673-04-1 ,1
6738-23-4 ,1
673-84-7 ,0
67-47-0 ,1
674-76-0 ,0
675-20-7 ,0
67-52-7 ,0
6753-98-6 ,0
67-66-3 ,0
67-68-5 ,0
67-72-1 ,0
6789-88-4 ,1
6790-58-5 ,0
6795-87-5 ,0
6796-33-4 ,1
680-31-9 ,0
68039-26-9 ,0
68-11-1 ,0
68-12-2 ,0
6813-21-4 ,0
68194-04-7 ,2
68194-05-8 ,2
68194-06-9 ,2
68194-07-0 ,2
68194-08-1 ,2
68194-09-2 ,2
68194-10-5 ,2
68194-11-6 ,2
68194-12-7 ,2
68194-13-8 ,2
68194-14-9 ,2
68194-15-0 ,2
68194-16-1 ,2
68194-17-2 ,2
68-22-4 ,0
68-35-9 ,2
68384-16-7 ,2
68-41-7 ,0
68443-63-0 ,0
6846-50-0 ,0
685-91-6 ,0
6863-58-7 ,0
6876-13-7 ,0
6876-23-9 ,0
6881-94-3 ,0
688-74-4 ,0
68-88-2 ,2
689-12-3 ,0
68-94-0 ,2
691-37-2 ,0
691-38-3 ,0
6915-15-7 ,0
6920-22-5 ,0
693-02-7 ,0
693-09-4 ,0
6931-16-4 ,2
693-54-9 ,0
693-58-3 ,0
6936-40-9 ,1
693-65-2 ,0
693-67-4 ,0
693-89-0 ,0
6940-78-9 ,0
694-52-0 ,1
694-59-7 ,1
694-80-4 ,1
694-83-7 ,0
694-85-9 ,1
694-91-7 ,0
695-06-7 ,0
695-12-5 ,0
695-98-7 ,1
696-29-7 ,0
696-30-0 ,1
696-44-6 ,1
69-65-8 ,0
696-59-3 ,0
696-62-8 ,1
696-71-9 ,0
6969-90-0 ,1
69-72-7 ,1
6975-98-0 ,0
697-82-5 ,1
69782-90-7 ,2
69782-91-8 ,2
698-71-5 ,1
69-89-6 ,2
700-12-9 ,1
700-38-9 ,1
7005-72-3 ,2
700-58-3 ,0
70-11-1 ,1
7012-37-5 ,2
701-34-8 ,1
70-34-8 ,1
70362-41-3 ,2
70362-45-7 ,2
70362-46-8 ,2
70362-47-9 ,2
70362-50-4 ,2
70424-70-3 ,2
7045-71-8 ,0
70458-96-7 ,2
70-55-3 ,1
706-14-9 ,0
706-31-0 ,0
7068-83-9 ,0
70688-47-0 ,0
70-70-2 ,1
7087-68-5 ,0
71125-38-7 ,2
7116-95-2 ,2
712-50-5 ,1
71-30-7 ,1
7132-64-1 ,0
713-36-0 ,2
71-36-3 ,0
713-68-8 ,2
71-41-0 ,0
71-43-2 ,1
7145-20-2 ,0
7146-60-3 ,0
7151-68-0 ,1
7154-79-2 ,0
71-55-6 ,0
716-53-0 ,3
717-74-8 ,1
71963-77-4 ,0
719-79-9 ,2
72-14-0 ,2
721-50-6 ,1
72-20-8 ,0
723-46-6 ,2
723-62-6 ,3
7239-24-9 ,0
72-43-5 ,2
72-48-0 ,2
72490-01-8 ,2
72509-76-3 ,1
72-54-8 ,2
72-55-9 ,2
72-56-0 ,2
72-63-9 ,0
72-69-5 ,2
72-80-0 ,2
7287-19-6 ,1
7289-52-3 ,0
72937-55-4 ,1
7295-76-3 ,1
729-81-7 ,1
7299-91-4 ,0
729-99-7 ,2
7307-02-0 ,0
7307-55-3 ,0
7309-43-5 ,0
7318-67-4 ,0
7319-00-8 ,0
73209-42-4 ,1
73-24-5 ,2
73-31-4 ,2
7336-27-8 ,0
73-40-5 ,2
73575-52-7 ,2
73575-53-8 ,2
73575-54-9 ,2
73575-55-0 ,2
73575-56-1 ,2
73575-57-2 ,2
7359-72-0 ,1
7364-19-4 ,1
7372-88-5 ,3
7373-13-9 ,0
7385-78-6 ,0
738-70-5 ,2
7397-06-0 ,1
739-71-9 ,2
7400-08-0 ,1
74082-06-7 ,0
74-11-3 ,1
7421-93-4 ,0
74304-03-3 ,1
74338-23-1 ,2
74338-24-2 ,2
74339-49-4 ,0
74339-50-7 ,0
74339-53-0 ,0
74339-54-1 ,0
74472-33-6 ,2
74472-35-8 ,2
74472-37-0 ,2
74472-38-1 ,2
74472-42-7 ,2
74472-43-8 ,2
74472-44-9 ,2
74472-46-1 ,2
74472-47-2 ,2
74472-49-4 ,2
74472-51-8 ,2
74472-52-9 ,2
74472-53-0 ,2
74487-85-7 ,2
7452-79-1 ,0
7487-94-7 ,0
74-95-3 ,0
74-97-5 ,0
75-03-6 ,0
75-11-6 ,0
75-12-7 ,0
75128-73-3 ,2
75-15-0 ,0
75-25-2 ,0
75-26-3 ,0
75-27-4 ,0
75-30-9 ,0
75-33-2 ,0
754-10-9 ,0
75-47-8 ,0
7553-56-2 ,0
7554-65-6 ,1
75-62-7 ,0
75-64-9 ,0
75-66-1 ,0
756-79-6 ,0
75695-93-1 ,2
75-75-2 ,0
75-83-2 ,0
75-84-3 ,0
75-85-4 ,0
75-87-6 ,0
758-96-3 ,0
75-91-2 ,0
75-96-7 ,0
75-97-8 ,0
75-98-9 ,0
76-00-6 ,0
76-01-7 ,0
760-20-3 ,0
760-21-4 ,0
76-03-9 ,0
76-06-2 ,0
7611-86-1 ,0
7611-87-2 ,0
76-11-9 ,0
76-12-0 ,0
761-65-9 ,0
76-17-5 ,0
76-22-2 ,0
762-62-9 ,0
762-75-4 ,0
762-84-5 ,0
76291-19-5 ,1
763-29-1 ,0
76-38-0 ,0
764-01-2 ,0
7642-15-1 ,0
76-42-6 ,1
764-35-2 ,0
76-44-8 ,0
764-60-3 ,0
764-84-1 ,0
76-49-3 ,0
764-93-2 ,0
765-03-7 ,0
765-04-8 ,0
765-09-3 ,0
765-43-5 ,0
76-57-3 ,1
766-05-2 ,0
766-09-6 ,0
7661-39-4 ,2
7661-55-4 ,2
766-51-8 ,1
76674-21-0 ,3
766-84-7 ,1
767-00-0 ,1
76738-62-0 ,2
76-74-4 ,0
76-75-5 ,0
767-58-8 ,1
767-59-9 ,1
767-60-2 ,1
76824-35-6 ,1
76-84-6 ,3
7688-21-3 ,0
768-90-1 ,0
768-94-5 ,0
768-95-6 ,0
76-93-7 ,2
769-39-1 ,1
77078-18-3 ,0
77-10-1 ,1
771-56-2 ,1
771-61-9 ,1
771-99-3 ,1
7726-95-6 ,0
77-27-0 ,0
77-36-1 ,2
77-37-2 ,1
773-76-2 ,2
77-47-4 ,0
77-53-2 ,0
776-35-2 ,2
77-65-6 ,0
77-67-8 ,0
77-73-6 ,0
7774-29-0 ,0
77-74-7 ,0
77-76-9 ,0
77-78-1 ,0
77-83-8 ,1
77-86-1 ,0
7786-34-7 ,0
7786-61-0 ,1
7789-47-1 ,0
779-02-2 ,3
77-92-9 ,0
77-93-0 ,0
78-00-2 ,0
78-11-5 ,0
781-43-1 ,3
78-30-8 ,3
78-32-0 ,3
78-40-0 ,0
78-44-4 ,0
78-59-1 ,0
78-69-3 ,0
78-70-6 ,0
78755-81-4 ,2
78-76-2 ,0
78-77-3 ,0
78-81-9 ,0
78-82-0 ,0
78-83-1 ,0
78-86-4 ,0
78-87-5 ,0
78-90-0 ,0
789-02-6 ,2
78-92-2 ,0
78-95-5 ,0
79-00-5 ,0
79-01-6 ,0
79-04-9 ,0
79-05-0 ,0
79-08-3 ,0
79-11-8 ,0
791-28-6 ,3
79-14-1 ,0
79-16-3 ,0
79-24-3 ,0
79-27-6 ,0
79-29-8 ,0
79-31-2 ,0
79-34-5 ,0
79-41-4 ,0
79-43-6 ,0
79-46-9 ,0
79617-96-2 ,2
79-77-6 ,0
79-92-5 ,0
79-94-7 ,2
79983-71-4 ,2
80-05-7 ,2
80-07-9 ,2
80-08-0 ,2
80-26-2 ,0
80-35-3 ,2
80-46-6 ,1
80-54-6 ,1
80-56-8 ,0
80-58-0 ,0
80-62-6 ,0
81-15-2 ,1
81-20-9 ,1
814-67-5 ,0
814-78-8 ,0
815-24-7 ,0
816-11-5 ,0
816-19-3 ,0
816-79-5 ,0
81-81-2 ,3
818-38-2 ,0
821-07-8 ,0
821-08-9 ,0
821-09-0 ,0
821-55-6 ,0
821-95-4 ,0
822-06-0 ,0
822-13-9 ,0
822-20-8 ,0
822-23-1 ,0
822-24-2 ,0
822-50-4 ,0
822-67-3 ,0
822-87-7 ,0
823-04-1 ,1
823-09-6 ,1
823-76-7 ,0
82410-32-0 ,2
824-22-6 ,1
82-44-0 ,2
824-63-5 ,1
824-75-9 ,1
82558-50-7 ,2
82626-48-0 ,3
826-77-7 ,2
826-81-3 ,2
82-68-8 ,1
828-51-3 ,0
829-26-5 ,2
830-13-7 ,0
83015-26-3 ,2
83-07-8 ,2
830-96-6 ,2
831-61-8 ,1
831-82-3 ,2
832-10-0 ,0
832-64-4 ,3
832-69-9 ,3
832-71-3 ,3
83-32-9 ,2
83-34-1 ,2
833-48-7 ,2
83-38-5 ,1
83-41-0 ,1
834-12-8 ,1
83-42-1 ,1
835-31-4 ,2
83-56-7 ,2
83-67-0 ,2
83-73-8 ,2
84057-84-1 ,2
84057-95-4 ,1
841-06-5 ,1
84-11-7 ,2
84-15-1 ,3
84-16-2 ,2
84-17-3 ,2
84-22-0 ,1
84-51-5 ,2
84-54-8 ,2
84-61-7 ,1
84-62-8 ,3
846-48-0 ,0
846-50-4 ,2
84-65-1 ,2
84-66-2 ,1
84-69-5 ,1
84-74-2 ,1
84-75-3 ,1
84-76-4 ,1
84-78-6 ,1
84-96-8 ,2
85-01-8 ,3
85-02-9 ,3
85-06-3 ,3
85-18-7 ,2
85-41-6 ,1
85-44-9 ,1
855-38-9 ,3
85-68-7 ,2
85-69-8 ,1
85721-33-1 ,2
85-79-0 ,2
85-85-8 ,3
86-00-0 ,2
86-21-5 ,2
86-22-6 ,2
86-28-2 ,3
86-30-6 ,2
86-34-0 ,1
865-52-1 ,0
86-55-5 ,2
86-57-7 ,2
86-73-7 ,2
86-74-8 ,3
86-81-7 ,1
868-57-5 ,0
86-86-2 ,2
86-87-3 ,2
868-85-9 ,0
870-23-5 ,0
87-17-2 ,2
871-83-0 ,0
872-05-9 ,0
872-10-6 ,0
872-50-4 ,0
872-55-9 ,1
872-85-5 ,1
87-33-2 ,0
873-32-5 ,1
873-49-4 ,1
873-62-1 ,1
873-63-2 ,1
873-74-5 ,1
873-76-7 ,1
87-40-1 ,1
87-41-2 ,1
874-14-6 ,1
87-42-3 ,2
874-35-1 ,1
874-41-9 ,1
87-44-5 ,0
874-63-5 ,1
874-90-8 ,1
87-51-4 ,2
87-59-2 ,1
87-61-6 ,1
876-20-0 ,1
87-62-7 ,1
87-65-0 ,1
87-66-1 ,1
87-68-3 ,0
877-11-2 ,1
877-43-0 ,2
877-44-1 ,1
878-13-7 ,0
87-82-1 ,1
87-83-2 ,1
87-85-4 ,1
87-86-5 ,1
87-91-2 ,0
879-39-0 ,1
87-99-0 ,0
88-04-0 ,1
88-05-1 ,1
88-06-2 ,1
88-18-6 ,1
88-19-7 ,1
882-33-7 ,2
88-30-2 ,1
883-20-5 ,3
88495-63-0 ,0
88591-28-0 ,0
88-60-8 ,1
886-50-0 ,1
88-65-3 ,1
88-67-5 ,1
88-69-7 ,1
88-72-2 ,1
88-73-3 ,1
88-74-4 ,1
88-75-5 ,1
88-85-7 ,1
88-89-1 ,1
88-99-3 ,1
89-41-8 ,1
89-48-5 ,0
89-52-1 ,1
89-55-4 ,1
89-57-6 ,1
89-59-8 ,1
89-60-1 ,1
89-61-2 ,1
89-64-5 ,1
89-69-0 ,1
89-71-4 ,1
89-72-5 ,1
89-78-1 ,0
89-81-6 ,0
89816-53-5 ,3
89816-75-1 ,3
89817-03-8 ,3
89-82-7 ,0
89-83-8 ,1
89-86-1 ,1
89-95-2 ,1
89-96-3 ,1
89-98-5 ,1
90-00-6 ,1
90-01-7 ,1
90-02-8 ,1
90-04-0 ,1
90-05-1 ,1
90-11-9 ,2
90-12-0 ,2
90-13-1 ,2
90-15-3 ,2
90-41-5 ,2
90-43-7 ,2
90-47-1 ,3
90-64-2 ,1
90-84-6 ,1
90-90-4 ,2
90-94-8 ,2
90-98-2 ,2
91-01-0 ,2
91-10-1 ,1
91-15-6 ,1
91-16-7 ,1
91-17-8 ,0
91-19-0 ,2
91-20-3 ,2
91-22-5 ,2
91-23-6 ,1
91323-12-5 ,1
91-55-4 ,2
91-57-6 ,2
91-58-7 ,2
91-59-8 ,2
91-62-3 ,2
91-63-4 ,2
91-64-5 ,2
91-66-7 ,1
91-67-8 ,1
918-02-5 ,0
91-84-9 ,2
918-84-3 ,0
91-94-1 ,2
919-94-8 ,0
92-04-6 ,2
92-06-8 ,3
921-04-0 ,0
921-47-1 ,0
922-28-1 ,0
92-24-0 ,4
922-62-3 ,0
923-28-4 ,0
924-16-3 ,0
924-43-6 ,0
924-46-9 ,0
924-50-5 ,0
92-51-3 ,0
925-15-5 ,0
92-52-4 ,2
925-60-0 ,0
925-78-0 ,0
92623-85-3 ,1
926-56-7 ,0
926-63-6 ,0
926-64-7 ,0
92-67-1 ,2
926-82-9 ,0
92-69-3 ,2
92-71-7 ,3
927-49-1 ,0
927-73-1 ,0
927-74-2 ,0
92-83-1 ,2
928-40-5 ,0
92-84-2 ,2
928-49-4 ,0
928-51-8 ,0
92-85-3 ,2
928-68-7 ,0
92-87-5 ,2
928-80-3 ,0
92-88-6 ,2
928-90-5 ,0
928-92-7 ,0
928-94-9 ,0
928-95-0 ,0
928-96-1 ,0
928-97-2 ,0
92-92-2 ,2
92-93-3 ,2
92-94-4 ,3
930-27-8 ,1
930-28-9 ,0
930-30-3 ,0
930-36-9 ,1
93-04-9 ,2
930-55-2 ,0
93-07-2 ,1
93-08-3 ,2
93-09-4 ,2
930-99-4 ,0
931-20-4 ,0
93-15-2 ,1
931-54-4 ,1
931-56-6 ,0
931-63-5 ,1
93-18-5 ,2
931-87-3 ,0
93-19-6 ,2
932-32-1 ,1
93-25-4 ,1
932-96-7 ,1
933-11-9 ,0
933-67-5 ,2
933-75-5 ,1
93-37-8 ,2
933-78-8 ,1
933-98-2 ,1
93413-69-5 ,1
934-53-2 ,1
934-74-7 ,1
934-80-5 ,1
93-51-6 ,1
935-28-4 ,1
93-54-9 ,1
93-55-0 ,1
93-58-3 ,1
935-95-5 ,1
93-60-7 ,1
936-89-0 ,1
93-76-5 ,1
938-22-7 ,1
938-33-0 ,2
938-86-3 ,1
93-89-0 ,1
93-91-4 ,1
939-23-1 ,2
93-92-5 ,1
939-27-5 ,2
939-57-1 ,1
93-99-2 ,2
940-64-7 ,1
940-71-6 ,0
94-08-6 ,1
94-09-7 ,1
94-12-2 ,1
94-13-3 ,1
94-14-4 ,1
94-18-8 ,2
94-20-2 ,1
94-24-6 ,1
94-25-7 ,1
94-26-8 ,1
942-92-7 ,1
94-36-0 ,2
94-50-8 ,1
945-51-7 ,2
94-59-7 ,1
94-62-2 ,1
94-68-8 ,1
94-70-2 ,1
94-71-3 ,1
94-75-7 ,1
947-73-9 ,3
94-78-0 ,2
947-84-2 ,2
947-92-2 ,0
94-82-6 ,1
948-65-2 ,3
95-13-6 ,1
95-14-7 ,2
95-15-8 ,2
95-16-9 ,2
95-20-5 ,2
95-46-5 ,1
95-47-6 ,1
95-48-7 ,1
95-49-8 ,1
95-50-1 ,1
95-51-2 ,1
95-52-3 ,1
95-53-4 ,1
95-54-5 ,1
95-55-6 ,1
95-56-7 ,1
95-57-8 ,1
95-63-6 ,1
95-64-7 ,1
95-65-8 ,1
95-68-1 ,1
95-69-2 ,1
95-72-7 ,1
95-73-8 ,1
95-75-0 ,1
957-51-7 ,2
95-76-1 ,1
95-77-2 ,1
95-78-3 ,1
95-79-4 ,1
95-87-4 ,1
95-92-1 ,0
95-93-2 ,1
95-94-3 ,1
95-95-4 ,1
959-98-8 ,0
96-05-9 ,0
96-09-3 ,1
96-12-8 ,0
96-14-0 ,0
96-17-3 ,0
96-18-4 ,0
96-22-0 ,0
96-23-1 ,0
96-24-2 ,0
96-29-7 ,0
96-31-1 ,0
96-33-3 ,0
96-37-7 ,0
96-39-9 ,0
96-41-3 ,0
96-47-9 ,0
96-48-0 ,0
96-49-1 ,0
96-54-8 ,1
96-76-4 ,1
96-83-3 ,1
96-88-8 ,1
96-91-3 ,1
96-98-0 ,1
96-99-1 ,1
97-00-7 ,1
97-05-2 ,1
97-53-0 ,1
97-54-1 ,1
97-61-0 ,0
97-62-1 ,0
97-63-2 ,0
97-64-3 ,0
97-77-8 ,0
97-85-8 ,0
97-86-9 ,0
97-87-0 ,0
97-88-1 ,0
97-95-0 ,0
97-96-1 ,0
98-00-0 ,1
98-01-1 ,1
98-03-3 ,1
98-06-6 ,1
98-07-7 ,1
98-08-8 ,1
98-10-2 ,1
98106-17-3 ,3
98-11-3 ,1
98-17-9 ,1
98-18-0 ,1
98-19-1 ,1
98-51-1 ,1
98-54-4 ,1
98-55-5 ,0
98-56-6 ,1
98-64-6 ,1
98-82-8 ,1
98-83-9 ,1
98-85-1 ,1
98-86-2 ,1
98-87-3 ,1
98-89-5 ,0
98-94-2 ,0
98-95-3 ,1
99-03-6 ,1
99-04-7 ,1
99-05-8 ,1
99-06-9 ,1
99-08-1 ,1
99-09-2 ,1
99-10-5 ,1
99-12-7 ,1
99-14-9 ,0
99-28-5 ,1
993-13-5 ,0
99-34-3 ,1
99-35-4 ,1
99-36-5 ,1
994-05-8 ,0
99-48-9 ,0
99-49-0 ,0
99-50-3 ,1
99-51-4 ,1
99-53-6 ,1
99-54-7 ,1
99-61-6 ,1
99-62-7 ,1
996-35-0 ,0
99-65-0 ,1
99-66-1 ,0
99-71-8 ,1
99-75-2 ,1
99-76-3 ,1
997-95-5 ,0
99-83-2 ,0
99-84-3 ,0
99-85-4 ,0
99-86-5 ,0
99-87-6 ,1
99-88-7 ,1
99-89-8 ,1
99-90-1 ,1
99-91-2 ,1
99-92-3 ,1
99-93-4 ,1
99-94-5 ,1
999-55-3 ,0
99-96-7 ,1
99-97-8 ,1
99-99-0 ,1
