CAS (0),ChemicalName (1),Label (2),MRF (3),molecularWeight (4),overloadMass_1 (5),E (6),S (6),A (7),L (8),combustionEnthalpy,numBenzene,numCarbon,numHydrogen,numOxygen,numNitrogen,numSulfur,numFluorine,numChlorine,numBromine,numSilicon,,,
5675-51-4,1.12-Dodecanediol,,1.401,202.33,318.7,0.456,0.807,0.817,7.531,1725.6,0,12,26,2,0,0,0,0,0,0,,,9.611
95-94-3,1.2.4.5-Tetrachlorobenzene,Halogenated,0.534,215.88,344.1,1.022,0.695,0,5.957,566.5,1,6,2,0,0,0,0,4,0,0,,,7.674
120-82-1,1.2.4-Trichlorobenzene,Halogenated,0.577,181.43,353.4,1.022,0.746,0,5.198,615.7,1,6,3,0,0,0,0,3,0,0,,,6.966
53-70-3,1.2.5.6-Dibenzoanthracene,PAH,2.654,278.33,200.0,3.837,2.286,0,12.53,2595.5,4,22,14,0,0,0,0,0,0,0,,,18.653
95-50-1,1.2-Dichlorobenzene,Halogenated,0.619,146.99,364.1,0.872,0.775,0,4.507,665,1,6,4,0,0,0,0,2,0,0,,,6.154
95-47-6,1.2-Dimethylbenzene,,0.956,106.16,377.1,0.663,0.547,0,3.948,1058.1,1,8,10,0,0,0,0,0,0,0,,,5.158
102-25-0,1.3.5-Triethylbenzene,,1.461,162.26,357.1,0.67,0.5,0,5.511,1647.2,1,12,18,0,0,0,0,0,0,0,,,6.681
108-36-1,1.3-Dibromobenzene,Halogenated,0.769,235.89,350.1,1.198,0.798,0,5.218,696.1,1,6,4,0,0,0,0,0,2,0,,,7.214
541-73-1,1.3-Dichlorobenzene,Halogenated,0.619,146.99,366.5,0.852,0.692,0,4.421,665,1,6,4,0,0,0,0,2,0,0,,,5.965
108-46-3,1.3-Dihydroxybenzene,,0.621,110.11,338.5,0.973,0.963,1.286,4.877,667.2,1,6,6,2,0,0,0,0,0,0,,,8.099
108-38-3,1.3-Dimethylbenzene,,0.956,106.16,379.5,0.625,0.504,0,3.845,1058.1,1,8,10,0,0,0,0,0,0,0,,,4.974
99-65-0,1.3-Dinitrobenzene,,0.514,168.11,331.0,0.985,1.715,0,5.971,542.1,1,6,4,4,2,0,0,0,0,0,,,8.671
106-42-3,1.4-Dimethylbenzene,,0.956,106.16,379.7,0.615,0.494,0,3.852,1058.1,1,8,10,0,0,0,0,0,0,0,,,4.961
941-98-0,1-Acetonaphthone,,1.397,170.20,318.8,1.517,1.436,0,6.649,1424.2,2,12,10,1,0,0,0,0,0,0,,,9.602
143-15-7,1-Bromododecane,Halogenated,1.516,249.22,339.9,0.332,0.374,0,7.287,1788.3,0,12,25,0,0,0,0,0,1,0,,,7.993
90-11-9,1-Bromonaphthalene,Halogenated,1.256,207.06,324.3,1.594,1.033,0,6.558,1187.8,2,10,7,0,0,0,0,0,1,0,,,9.185
90-13-1,1-Chloronaphthalene,Halogenated,1.181,162.61,332.3,1.419,0.964,0,6.188,1172.3,2,10,7,0,0,0,0,1,0,0,,,8.571
693-02-7,1-Hexyne,,0.651,82.14,404.5,0.167,0.275,0.091,2.541,851,0,6,10,0,0,0,0,0,0,0,,,3.074
129-43-1,1-Hydroxyanthraquinone,,1.454,224.20,285.8,1.502,1.489,0.049,9.077,1491.3,2,14,8,3,0,0,0,0,0,0,,,12.117
90-12-0,1-Methylnaphthalene,,1.349,142.19,340.5,1.332,0.916,0,5.699,1368.8,2,11,10,0,0,0,0,0,0,0,,,7.947
90-15-3,1-Naphthol,,1.182,144.16,320.7,1.407,1.101,0.758,6.192,1173.4,2,10,8,1,0,0,0,0,0,0,,,9.458
773-99-9,1-Naphthylethanol,,1.434,172.22,310.4,1.583,1.247,0.426,6.984,1467.9,2,12,12,1,0,0,0,0,0,0,,,10.24
86-57-7,1-Nitronaphthalene,,1.128,173.16,317.3,1.392,1.482,0,6.842,1110.8,2,10,7,2,1,0,0,0,0,0,,,9.716
108-03-2,1-Nitropropane,,0.253,89.09,391.1,0.243,0.926,0.046,2.882,385.8,0,3,7,2,1,0,0,0,0,0,,,4.097
5522-43-0,1-Nitropyrene,,1.698,247.24,243.7,2.789,2.063,0,10.474,1775.9,2,16,9,2,1,0,0,0,0,0,,,15.326
93-54-9,1-Phenyl-1-propanol,,1.041,136.19,349.9,0.81,0.866,0.395,5.159,1157.2,1,9,12,1,0,0,0,0,0,0,,,7.23
698-87-3,1-Phenyl-2-propanol,,1.041,136.19,356.6,0.787,0.782,0.316,4.835,1157.2,1,9,12,1,0,0,0,0,0,0,,,6.72
98-85-1,1-Phenylethanol,,0.915,122.16,360.8,0.782,0.725,0.424,4.473,1009.9,1,8,10,1,0,0,0,0,0,0,,,
526-75-0,2.3-Dimethylphenol,,0.915,122.16,351.9,0.851,0.8,0.564,4.862,1009.9,1,8,10,1,0,0,0,0,0,0,,,
95-68-1,2.4-Dimethylaniline,,0.981,121.18,351.6,1.003,0.726,0.373,5.003,1087.4,1,8,11,0,1,0,0,0,0,0,,,
97-02-9,2.4-Dinitroaniline,,0.539,183.13,289.8,1.496,2.351,0.284,7.681,571.4,1,6,5,4,3,0,0,0,0,0,,,
99-30-9,2.6-Dichloro-4-nitroaniline,Halogenated,0.549,207.01,310.2,1.078,1.247,0.492,7.443,583.6,1,6,4,2,2,0,0,2,0,0,,,
576-26-1,2.6-Dimethylphenol,,0.915,122.16,356.5,0.752,0.774,0.413,4.794,1009.9,1,8,10,1,0,0,0,0,0,0,,,
93-08-3,2-Acetonaphthone,,1.397,170.20,317.2,1.481,1.478,0,6.765,1424.2,2,12,10,1,0,0,0,0,0,0,,,
79-07-2,2-Chloroacetamide,Halogenated,0.125,93.51,372.3,0.617,1.211,0.408,3.292,237.5,0,2,4,1,1,0,0,1,0,0,,,
95-51-2,2-Chloroaniline,Halogenated,0.686,127.57,353.7,1.026,0.991,0.243,4.685,743.6,1,6,6,0,1,0,0,1,0,0,,,
95-57-8,2-Chlorophenol,Halogenated,0.62,128.55,363.5,0.879,0.66,0.535,4.124,666.1,1,6,5,1,0,0,0,1,0,0,,,
110-80-5,2-Ethoxyethanol,,0.391,90.12,393.5,0.237,0.554,0.324,2.793,547.5,0,4,10,2,0,0,0,0,0,0,,,
110-43-0,2-Heptanone,,0.774,114.18,384.9,0.123,0.657,0,3.789,993.8,0,7,14,1,0,0,0,0,0,0,,,
591-78-6,2-Hexanone,,0.647,100.16,391.3,0.136,0.668,0,3.273,846.5,0,6,12,1,0,0,0,0,0,0,,,
1504-74-1,2-Methoxycinnamaldehyde,,1.051,162.18,326.9,1.143,1.517,0,6.322,1168.9,1,10,10,2,0,0,0,0,0,0,,,
109-86-4,2-Methoxyethanol,,0.265,76.09,398.1,0.268,0.591,0.362,2.338,400.2,0,3,8,2,0,0,0,0,0,0,,,
117-82-8,2-Methoxyethyl)phthalate,,1.263,282.28,302.0,0.788,1.742,0,8.35,1565.3,0,14,18,6,0,0,0,0,0,0,,,
93-04-9,2-Methoxynaphthalene,,1.308,158.19,328.4,1.476,1.161,0,6.232,1320.7,2,11,10,1,0,0,0,0,0,0,,,
75-85-4,2-Methyl-2-butanol,,0.559,88.15,400.7,0.193,0.388,0.247,2.538,742.9,0,5,12,1,0,0,0,0,0,0,,,
95-53-4,2-Methylaniline,,0.855,107.15,361.9,0.771,1.022,0.208,4.321,940.2,1,7,9,0,1,0,0,0,0,0,,,
120-75-2,2-Methylbenzothiazole,Sulfur,0.97,149.21,342.3,1.075,0.953,0,5.78,1074.7,1,8,7,0,1,1,0,0,0,0,,,
137-32-6,2-Methylbutanol,,0.559,88.15,392.8,0.217,0.429,0.336,2.981,742.9,0,5,12,1,0,0,0,0,0,0,,,
91-57-6,2-Methylnaphthalene,,1.349,142.19,341.2,1.197,0.921,0,5.778,1368.8,2,11,10,0,0,0,0,0,0,0,,,
95-48-7,2-Methylphenol,,0.788,108.13,360.7,0.772,0.748,0.607,4.281,862.7,1,7,8,1,0,0,0,0,0,0,,,
78-83-1,2-Methylpropanol,,0.432,74.12,400.8,0.206,0.386,0.362,2.401,595.7,0,4,10,1,0,0,0,0,0,0,,,
135-19-3,2-Naphthol,,1.182,144.16,319.2,1.467,1.187,0.773,6.144,1173.4,2,10,8,1,0,0,0,0,0,0,,,
117-83-9,2-n-Butoxyethyl)phthalate,,2.021,366.43,272.4,1.084,1.505,0,10.546,2448.9,0,20,30,6,0,0,0,0,0,0,,,
88-74-4,2-Nitroaniline,,0.634,138.13,329.3,1.215,1.467,0.346,5.771,682.1,1,6,6,2,2,0,0,0,0,0,,,
88-75-5,2-Nitrophenol,,0.567,139.11,355.4,0.942,1.107,0.033,4.731,604.7,1,6,5,3,1,0,0,0,0,0,,,
79-46-9,2-Nitropropane,,0.253,89.09,394.5,0.216,0.898,0.01,2.707,385.8,0,3,7,2,1,0,0,0,0,0,,,
88-72-2,2-Nitrotoluene,,0.735,137.13,353.3,0.866,1.115,0,4.989,800.1,1,7,7,2,1,0,0,0,0,0,,,
821-55-6,2-Nonanone,,1.026,142.23,371.9,0.113,0.676,0,4.764,1288.3,0,9,18,1,0,0,0,0,0,0,,,
111-13-7,2-Octanone,,0.9,128.21,378.6,0.109,0.661,0,4.277,1141,0,8,16,1,0,0,0,0,0,0,,,
107-87-9,2-Pentanone,,0.521,86.13,398.2,0.143,0.681,0,2.731,699.2,0,5,10,1,0,0,0,0,0,0,,,
1123-85-9,2-Phenyl-1-propanol,,1.041,136.19,349.9,0.81,0.866,0.395,5.159,1157.2,1,9,12,1,0,0,0,0,0,0,,,
103-81-1,2-Phenylacetamide,,0.902,135.16,330.1,1.294,1.729,0.345,5.376,995.6,1,8,9,1,1,0,0,0,0,0,,,
60-12-8,2-Phenylethanol,,0.915,122.16,356.4,0.808,0.821,0.409,4.698,1009.9,1,8,10,1,0,0,0,0,0,0,,,
112-12-9,2-Undecanone,,1.279,170.29,359.5,0.105,0.679,0,5.721,1582.9,0,11,22,1,0,0,0,0,0,0,,,
91-94-1,3.3â€™-Dichlorobenzidine,Halogenated,1.404,253.12,255.4,1.737,1.921,0.752,10.025,1432.5,2,12,10,0,2,0,0,2,0,0,,,
95-76-1,3.4-Dichloroaniline,Halogenated,0.644,162.01,329.0,1.218,1.21,0.421,5.973,694.3,1,6,5,0,1,0,0,2,0,0,,,
108-68-9,3.5-Dimethylphenol,,0.915,122.16,352.9,0.786,0.799,0.662,4.759,1009.9,1,8,10,1,0,0,0,0,0,0,,,
108-44-1,3-Methylaniline,,0.855,107.15,360.4,0.779,1.058,0.195,4.404,940.2,1,7,9,0,1,0,0,0,0,0,,,
123-51-3,3-Methylbutanol,,0.559,88.15,393.1,0.198,0.423,0.35,2.968,742.9,0,5,12,1,0,0,0,0,0,0,,,
108-39-4,3-Methylphenol,,0.788,108.13,358.6,0.776,0.771,0.695,4.327,862.7,1,7,8,1,0,0,0,0,0,0,,,
99-09-2,3-Nitroaniline,,0.634,138.13,322.9,1.234,1.535,0.49,6.034,682.1,1,6,6,2,2,0,0,0,0,0,,,
99-08-1,3-Nitrotoluene,,0.735,137.13,349.9,0.874,1.121,0,5.241,800.1,1,7,7,2,1,0,0,0,0,0,,,
122-97-4,3-Phenylpropan-1-ol,,1.041,136.19,349.9,0.81,0.866,0.395,5.159,1157.2,1,9,12,1,0,0,0,0,0,0,,,
92-86-4,4.4-Dibromobiphenyl,Halogenated,1.504,311.98,287.7,2.126,1.173,0,8.674,1404.9,2,12,8,0,0,0,0,0,2,0,,,
101-77-9,4.4-Methylenedianiline,,1.614,198.26,275.6,2.013,1.696,0.662,8.522,1678.3,2,13,14,0,2,0,0,0,0,0,,,
92-91-1,4-Acetylbiphenyl,,1.612,196.24,304.5,1.505,1.526,0,7.661,1675.1,2,14,12,1,0,0,0,0,0,0,,,
103-88-8,4-Bromoacetanilide,Halogenated,0.935,214.05,309.7,1.065,1.537,0.806,6.89,961.8,1,8,8,1,1,0,0,0,1,0,,,
89-63-4,4-Chloro-2-nitroaniline,Halogenated,0.591,172.57,318.3,0.985,1.425,0.453,6.781,632.9,1,6,5,2,2,0,0,1,0,0,,,
106-47-8,4-Chloroaniline,Halogenated,0.686,127.57,347.6,0.979,1.11,0.341,4.977,743.6,1,6,6,0,1,0,0,1,0,0,,,
106-48-9,4-Chlorophenol,Halogenated,0.62,128.55,346.3,1.032,0.81,0.873,4.795,666.1,1,6,5,1,0,0,0,1,0,0,,,
767-00-0,4-Cyanophenol,,0.739,119.12,331.0,1.099,1.261,0.824,5.486,804.6,1,7,5,1,1,0,0,0,0,0,,,
60-11-7,4-Dimethylaminoazobenzene,,1.601,225.29,283.1,2.057,1.748,0,8.516,1811.2,1,14,15,0,3,0,0,0,0,0,,,
371-40-4,4-Fluoroaniline,Halogenated,0.69,111.11,365.1,0.723,0.958,0.331,4.063,747.5,1,6,6,0,1,0,1,0,0,0,,,
123-08-0,4-Hydroxybenzaldehyde,,0.71,122.12,332.3,1.156,1.263,0.913,5.243,770.8,1,7,6,2,0,0,0,0,0,0,,,
623-05-2,4-Hydroxybenzylalcohol,,0.747,124.13,331.5,1.24,1.285,0.989,5.119,814.5,1,7,8,2,0,0,0,0,0,0,,,
96-96-8,4-Methoxy-2-nitroaniline,,0.719,168.15,313.9,1.294,1.577,0.314,6.791,781.2,1,7,8,3,2,0,0,0,0,0,,,
105-13-5,4-Methoxybenzylalcohol,,0.873,138.16,343.4,0.888,0.968,0.544,5.326,961.8,1,8,10,2,0,0,0,0,0,0,,,
106-44-5,4-Methylphenol,,0.788,108.13,358.2,0.828,0.791,0.664,4.314,862.7,1,7,8,1,0,0,0,0,0,0,,,
100-01-6,4-Nitroaniline,,0.634,138.13,313.3,1.233,1.813,0.591,6.383,682.1,1,6,6,2,2,0,0,0,0,0,,,
619-73-8,4-Nitrobenzylalcohol,,0.693,153.13,323.8,1.008,1.356,0.51,6.347,751.9,1,7,7,3,1,0,0,0,0,0,,,
99-99-0,4-Nitrotoluene,,0.735,137.13,349.1,0.858,1.153,0,5.282,800.1,1,7,7,2,1,0,0,0,0,0,,,
92-69-3,4-Phenylphenol,,1.397,170.20,306.0,1.537,1.187,0.794,7.058,1424.2,2,12,10,1,0,0,0,0,0,0,,,
148-24-3,8-Hydroxyquinoline,,1.08,145.16,336.1,1.037,1.082,0.196,5.967,1055.4,2,9,7,1,1,0,0,0,0,0,,,
83-32-9,Acenaphthene,,1.438,154.20,325.3,1.44,0.941,0,6.727,1472.4,2,12,10,0,0,0,0,0,0,0,,,
208-96-8,Acenaphthylene,,1.4,152.18,325.4,1.566,1.15,0,6.382,1428.7,2,12,8,0,0,0,0,0,0,0,,,
60-35-5,Acetamide,,0.168,59.07,382.0,0.268,1.076,0.718,2.722,286.7,0,2,5,1,1,0,0,0,0,0,,,
102-01-2,Acetoacetanilide,,1.076,177.20,344.4,2.055,0.187,0.602,4.805,1198.2,1,10,11,2,1,0,0,0,0,0,,,
98-86-2,Acetophenone,,0.877,120.14,361.5,0.806,1.057,0,4.488,966.2,1,8,8,1,0,0,0,0,0,0,,,
127-51-5,alpha-Isomethylionone,,1.545,206.32,339.2,0.721,0.843,0,6.485,1893.6,0,14,22,1,0,0,0,0,0,0,,,
80-56-8,alpha-Pinene,,1.119,136.23,379.5,0.441,0.191,0,4.345,1396.4,0,10,16,0,0,0,0,0,0,0,,,
122-40-7,Amylcinnamal,,1.597,202.28,321.6,1.212,1.046,0,7.132,1806.2,1,14,18,1,0,0,0,0,0,0,,,
53-41-8,Androsterone,,2.097,290.43,258.9,1.327,1.699,0.394,10.745,2538,0,19,30,2,0,0,0,0,0,0,,,
62-53-3,Aniline,,0.729,93.13,364.0,0.955,1.021,0.239,3.944,792.9,1,6,7,0,1,0,0,0,0,0,,,
123-11-5,Anisaldehyde,,0.836,136.14,345.4,0.92,1.35,0,5.304,918.1,1,8,8,2,0,0,0,0,0,0,,,
100-66-3,Anisole,,0.788,108.13,375.5,0.712,0.761,0,3.81,862.7,1,7,8,1,0,0,0,0,0,0,,,
120-12-7,Anthracene,,1.615,178.22,300.1,1.995,1.309,0,7.723,1679.5,2,14,10,0,0,0,0,0,0,0,,,
84-65-1,Anthraquinone,,1.495,208.20,289.8,1.735,1.504,0,8.572,1539.5,2,14,8,2,0,0,0,0,0,0,,,
275-51-4,Azulene,,0.969,128.16,336.1,1.466,1.085,0,5.736,1221.6,0,10,8,0,0,0,0,0,0,0,,,
56-55-3,Benz[a]anthracene,PAH,2.135,228.28,254.0,2.735,1.678,0,10.124,2137.5,3,18,12,0,0,0,0,0,0,0,,,
100-52-7,Benzaldehyde,,0.751,106.12,368.1,0.813,1.027,0,4.003,819,1,7,6,1,0,0,0,0,0,0,,,
55-21-0,Benzamide,,0.776,121.14,332.8,1.268,1.383,0.637,5.244,848.3,1,7,7,1,1,0,0,0,0,0,,,
71-43-2,Benzene,,0.703,78.11,393.7,0.608,0.506,0,2.784,763.6,1,6,6,0,0,0,0,0,0,0,,,
98-10-2,Benzenesulfonamide,,0.71,157.18,317.2,1.14,1.871,0.658,6.055,771.2,1,6,7,2,1,1,0,0,0,0,,,
92-87-5,Benzidine,,1.488,184.24,286.3,1.116,1.567,0.228,9.166,1531,2,12,12,0,2,0,0,0,0,0,,,
50-32-8,Benzo[a]pyrene,PAH,2.312,252.30,229.3,3.033,1.846,0,11.54,2344.7,3,20,12,0,0,0,0,0,0,0,,,
192-97-2,Benzo[e]pyrene,PAH,2.312,252.30,230.6,3,1.89,0,11.436,2344.7,3,20,12,0,0,0,0,0,0,0,,,
493-09-4,Benzodioxane,,0.836,136.14,354.3,0.884,1.064,0,4.952,918.1,1,8,8,2,0,0,0,0,0,0,,,
100-47-0,Benzonitrile,,0.78,103.12,367.1,0.742,1.128,0,4.055,852.8,1,7,5,0,1,0,0,0,0,0,,,
119-61-9,Benzophenone,,1.358,182.21,319.3,1.21,1.295,0,7.059,1527.8,1,13,10,1,0,0,0,0,0,0,,,
95-16-9,Benzothiazole,,0.844,135.18,346.1,1.08,1.109,0,5.333,927.4,1,7,5,0,1,1,0,0,0,0,,,
100-51-6,Benzylalcohol,,0.788,108.13,361.7,0.804,0.872,0.409,4.248,862.7,1,7,8,1,0,0,0,0,0,0,,,
103-41-3,Benzylcinnamate,,1.785,238.27,291.1,1.206,1.509,0,8.997,1877.7,2,16,14,2,0,0,0,0,0,0,,,
118-58-1,Benzylsalicylate,,1.529,228.23,304.5,1.317,1.263,0.041,8.073,1578.7,2,14,12,3,0,0,0,0,0,0,,,
127-91-3,Beta-Pinene,,1.119,136.23,374.7,0.525,0.233,0,4.584,1396.4,0,10,16,0,0,0,0,0,0,0,,,
92-52-4,Biphenyl,,1.438,154.20,334.9,1.342,0.987,0,6.044,1472.4,2,12,10,0,0,0,0,0,0,0,,,
507-70-0,Borneol,,1.115,154.24,357.6,0.671,0.638,0.201,5.135,1391.9,0,10,18,1,0,0,0,0,0,0,,,
108-86-1,Bromobenzene,Halogenated,0.736,157.00,370.7,0.882,0.729,0,4.038,729.8,1,6,5,0,0,0,0,0,1,0,,,
71-36-3,Butan-1-ol,,0.432,74.12,397.9,0.219,0.446,0.336,2.577,595.7,0,4,10,1,0,0,0,0,0,0,,,
