CAS (0),ChemicalName (1),Label (2),MRF (3),molecularWeight (4),overloadMass_1 (5),E (6),S (6),A (7),L (8),combustionEnthalpy,numBenzene,numCarbon,numHydrogen,numOxygen,numNitrogen,numSulfur,numFluorine,numChlorine,numBromine,numSilicon,,,
85-69-8,Butyl2-ethylhexylphthalate,,2.103,334.44,272.2,0.722,1.144,0,11.287,2545.2,0,20,30,4,0,0,0,0,0,0,,,
123-86-4,Butylacetate,,0.606,116.15,391.5,0.079,0.565,0,3.417,798.3,0,6,12,2,0,0,0,0,0,0,,,
136-60-7,Butylbenzoate,,1.214,178.22,346.4,0.668,0.877,0,5.954,1359.9,1,11,14,2,0,0,0,0,0,0,,,
85-68-7,Butylbenzylphthalate,,1.954,312.35,276.6,1.296,1.72,0,9.803,2223.2,1,19,20,4,0,0,0,0,0,0,,,
84-64-0,Butylcyclohexylphthalate,,1.813,304.37,285.9,1.083,1.423,0,9.6,2207,0,18,24,4,0,0,0,0,0,0,,,
89-19-0,Butyldecylphthalate,,2.356,362.49,307.1,0.742,1.354,0,8.397,2839.8,0,22,34,4,0,0,0,0,0,0,,,
84-78-6,Butyloctylphthalate,,2.103,334.44,304.9,0.751,1.593,0,8.32,2545.2,0,20,30,4,0,0,0,0,0,0,,,
142-77-8,Butyloleate,,2.588,338.55,293.8,0.024,0.628,0,10.855,3110.9,0,22,42,2,0,0,0,0,0,0,,,
123-95-5,Butylstearate,,2.626,340.57,292.9,0.051,0.52,0,11.001,3154.6,0,22,44,2,0,0,0,0,0,0,,,
86-74-8,Carbazole,,1.172,167.20,291.4,2.271,1.633,0.393,7.39,1458,0,12,9,0,1,0,0,0,0,0,,,
99-49-0,Carvone,,1.04,150.21,353.3,0.638,0.928,0,5.406,1304.5,0,10,14,1,0,0,0,0,0,0,,,
108-90-7,Chlorobenzene,Halogenated,0.661,112.55,379.3,0.718,0.656,0,3.622,714.3,1,6,5,0,0,0,0,1,0,0,,,
481-21-0,Cholestane,,3.227,372.65,253.5,1.186,0.391,0,13.004,3856.3,0,27,48,0,0,0,0,0,0,0,,,
57-88-5,Cholesterol,,3.148,386.64,234.2,1.353,1.097,0.212,13.389,3764.4,0,27,46,1,0,0,0,0,0,0,,,
604-35-3,Cholesterylacetate,,3.322,428.67,228.4,1.234,0.977,0,14.276,3967,0,29,48,2,0,0,0,0,0,0,,,
218-01-9,Chrysene,PAH,2.262,228.28,255.9,2.593,1.66,0,10.142,2137.5,4,18,12,0,0,0,0,0,0,0,,,
104-54-1,Cinnamylalcohol,,1.003,134.17,339.8,1.1,0.97,0.469,5.465,1113.5,1,9,10,1,0,0,0,0,0,0,,,
106-23-0,Citronellal,,1.115,154.24,365.6,0.287,0.674,0,5.076,1391.9,0,10,18,1,0,0,0,0,0,0,,,
91-64-5,Coumarin,,0.887,146.14,326.2,1.426,1.649,0,5.966,977.9,1,9,6,2,0,0,0,0,0,0,,,
108-93-0,Cyclohexanol,,0.647,100.16,378.2,0.474,0.638,0.246,3.722,846.5,0,6,12,1,0,0,0,0,0,0,,,
108-94-1,Cyclohexanone,,0.61,98.14,378.4,0.403,0.887,0,3.771,802.8,0,6,10,1,0,0,0,0,0,0,,,
100-64-1,Cyclohexanoneoxime,,0.635,113.16,362.2,0.73,0.677,0.45,4.442,832.1,0,6,11,1,1,0,0,0,0,0,,,
112-30-1,Decan-1-ol,,1.19,158.28,357.8,0.26,0.444,0.318,5.611,1479.3,0,10,22,1,0,0,0,0,0,0,,,
117-81-7,Di-2-Ethylhexylphthalate,,2.608,390.54,272.8,0.693,1.157,0,11.255,3134.3,0,24,38,4,0,0,0,0,0,0,,,
132-64-9,Dibenzofuran,,1.359,168.18,321.9,1.633,1.112,0,6.619,1380.5,2,12,8,1,0,0,0,0,0,0,,,
103-49-1,Dibenzylamine,,1.715,197.27,313.3,1.418,1.005,0.068,7.529,1796.3,2,14,15,0,1,0,0,0,0,0,,,
103-50-4,Dibenzylether,,1.649,198.25,320.4,1.21,1.1,0,7.17,1718.8,2,14,14,1,0,0,0,0,0,0,,,
3582-71-6,Dichloro-hexamethyltrisiloxane,Silane/Siloxane,0.671,277.37,384.2,-0.234,0.313,0,4.539,874.6,0,6,18,2,0,0,0,2,0,3,,,
2401-73-2,Dichloro-tetramethyldisiloxane,Silane/Siloxane,0.423,203.22,391.1,-0.066,-0.012,0,4.168,584.5,0,4,12,1,0,0,0,2,0,2,,,
849-99-0,Dicyclohexyladipate,,1.926,310.42,287.6,0.649,1.275,0,10.052,2338.1,0,18,30,4,0,0,0,0,0,0,,,
101-83-7,Dicyclohexylamine,,1.434,181.31,344.3,0.576,0.419,0,6.665,1763.9,0,12,23,0,1,0,0,0,0,0,,,
84-61-7,Dicyclohexylphthalate,,2.028,330.40,265.0,1.464,1.516,0,10.722,2457.8,0,20,26,4,0,0,0,0,0,0,,,
141-28-6,Diethyladipate,,0.991,202.24,352.4,0.085,1.063,0,5.891,1247.3,0,10,18,4,0,0,0,0,0,0,,,
77-25-8,Diethyldiethylmalonate,,1.117,216.27,361.0,0.01,0.729,0,5.645,1394.6,0,11,20,4,0,0,0,0,0,0,,,
84-66-2,Diethylphthalate,,1.094,222.23,329.4,0.725,1.393,0,6.68,1367.1,0,12,14,4,0,0,0,0,0,0,,,
110-40-7,Diethylsebacate,,1.496,258.34,327.1,0.043,1.058,0,7.871,1836.4,0,14,26,4,0,0,0,0,0,0,,,
80-97-7,Dihydrocholesterol,,3.186,388.65,233.4,1.333,1.046,0.207,13.525,3808.1,0,27,48,1,0,0,0,0,0,0,,,
84-69-5,Diisobutylphthalate,,1.598,278.33,313.4,0.672,1.246,0,8.094,1956.2,0,16,22,4,0,0,0,0,0,0,,,
131-11-3,Dimethylphthalate,,0.841,194.18,336.4,0.795,1.502,0,5.965,1072.5,0,10,10,4,0,0,0,0,0,0,,,
84-74-2,Di-n-Butylphthalate,,1.598,278.33,306.7,0.694,1.321,0,8.508,1956.2,0,16,22,4,0,0,0,0,0,0,,,
141-03-7,Di-n-Butylsuccinate,,1.243,230.29,341.2,0.091,0.94,0,6.867,1541.9,0,12,22,4,0,0,0,0,0,0,,,
117-84-0,Di-n-Octylphthalate,,2.608,390.54,262.3,0.662,1.291,0,11.957,3134.3,0,24,38,4,0,0,0,0,0,0,,,
123-91-1,Dioxane,,0.354,88.10,393.6,0.329,0.739,0,2.833,503.8,0,4,8,2,0,0,0,0,0,0,,,
122-39-4,Diphenylamine,,1.463,169.22,317.1,1.432,1.223,0.186,6.892,1501.7,2,12,11,0,1,0,0,0,0,0,,,
101-84-8,Diphenylether,,1.397,170.20,337.1,1.168,0.936,0,6.107,1424.2,2,12,10,1,0,0,0,0,0,0,,,
112-53-8,Dodecan-1-ol,,1.442,186.33,344.8,0.19,0.433,0.346,6.655,1773.8,0,12,26,1,0,0,0,0,0,0,,,
7452-79-1,Ethyl2-methylbutyrate,,0.732,130.18,386.5,0.319,0.427,0,3.699,945.6,0,7,14,2,0,0,0,0,0,0,,,
100-41-4,Ethylbenzene,,0.956,106.16,380.2,0.613,0.509,0,3.8,1058.1,1,8,10,0,0,0,0,0,0,0,,,
93-89-0,Ethylbenzoate,,0.962,150.17,358.0,0.694,0.897,0,5.022,1065.3,1,9,10,2,0,0,0,0,0,0,,,
111-62-6,Ethyloleate,,2.336,310.50,304.3,0.144,0.582,0,9.978,2816.4,0,20,38,2,0,0,0,0,0,0,,,
105-37-3,Ethylpropionate,,0.48,102.13,398.7,0.092,0.533,0,2.889,651.1,0,5,10,2,0,0,0,0,0,0,,,
97-53-0,Eugenol,,1.088,164.19,339.1,1.076,0.82,0.398,5.765,1212.6,1,10,12,2,0,0,0,0,0,0,,,
206-44-0,Fluoranthene,PAH,1.92,202.24,279.0,2.402,1.51,0,8.719,1886.7,3,16,10,0,0,0,0,0,0,0,,,
86-73-7,Fluorene,,1.527,166.21,317.3,1.659,1.103,0,6.952,1576,2,13,10,0,0,0,0,0,0,0,,,
141-27-5,Geranial,,1.077,152.23,352.8,0.612,0.938,0,5.463,1348.2,0,10,16,1,0,0,0,0,0,0,,,
106-24-1,Geraniol,,1.115,154.24,355.2,0.493,0.635,0.282,5.416,1391.9,0,10,18,1,0,0,0,0,0,0,,,
111-70-6,Heptan-1-ol,,0.811,116.20,377.6,0.202,0.45,0.335,4.132,1037.5,0,7,16,1,0,0,0,0,0,0,,,
111-71-7,Heptanal,,0.774,114.18,384.0,0.14,0.643,0,3.855,993.8,0,7,14,1,0,0,0,0,0,0,,,
118-74-1,Hexachlorobenzene,Halogenated,0.45,284.76,312.5,1.53,0.819,0,7.73,467.9,1,6,0,0,0,0,0,6,0,0,,,
107-46-0,Hexamethyldisiloxane,Silane/Siloxane,0.76,162.38,409.9,-0.27,-0.187,0,3.115,977.6,0,6,18,1,0,0,0,0,0,2,,,
111-27-3,Hexan-1-ol,,0.685,102.17,384.0,0.21,0.432,0.35,3.646,890.2,0,6,14,1,0,0,0,0,0,0,,,
66-25-1,Hexanal,,0.647,100.16,390.6,0.146,0.639,0,3.35,846.5,0,6,12,1,0,0,0,0,0,0,,,
107-75-5,Hydroxycitronellal,,1.111,172.26,349.3,0.54,0.562,0.68,5.496,1387.4,0,10,20,2,0,0,0,0,0,0,,,
80-54-6,Lilial,,1.634,204.30,334.2,0.775,0.994,0,6.659,1849.9,1,14,20,1,0,0,0,0,0,0,,,
138-86-3,Limonene,,1.119,136.23,372.3,0.497,0.338,0,4.689,1396.4,0,10,16,0,0,0,0,0,0,0,,,
78-70-6,Linalool,,1.115,154.24,368.3,0.325,0.524,0.199,4.783,1391.9,0,10,18,1,0,0,0,0,0,0,,,
127-25-3,Methylabietate,,2.312,316.46,280.5,1.164,1.091,0,10.268,2788.9,0,21,32,2,0,0,0,0,0,0,,,
93-58-3,Methylbenzoate,,0.836,136.14,361.7,0.738,0.916,0,4.681,918.1,1,8,8,2,0,0,0,0,0,0,,,
108-87-2,MethylCyclohexane,,0.815,98.18,396.5,0.244,0.118,0,3.318,1042,0,7,14,0,0,0,0,0,0,0,,,
110-42-9,Methyldecanoate,,1.237,186.28,359.7,0.057,0.558,0,5.872,1534.7,0,11,22,2,0,0,0,0,0,0,,,
93-15-2,Methyleugenol,,1.214,178.22,341.1,0.939,0.991,0,5.977,1359.9,1,11,14,2,0,0,0,0,0,0,,,
106-70-7,Methylhexanoate,,0.732,130.18,384.2,0.084,0.566,0,3.967,945.6,0,7,14,2,0,0,0,0,0,0,,,
1731-84-6,Methylnonanoate,,1.111,172.26,365.7,0.054,0.557,0,5.421,1387.4,0,10,20,2,0,0,0,0,0,0,,,
111-11-5,Methyloctanoate,,0.985,158.23,371.6,0.069,0.557,0,4.955,1240.1,0,9,18,2,0,0,0,0,0,0,,,
2031-67-6,Methyltriethoxysilane,Silane/Siloxane,0.766,178.30,393.8,-0.23,0.249,0,3.869,984.8,0,7,18,3,0,0,0,0,0,1,,,
2216-15-1,N.N-Diethyl-4-nitroaniline,,1.138,194.23,300.4,1.316,1.722,0,7.965,1271.2,1,10,14,2,2,0,0,0,0,0,,,
85-98-3,N.N-Diethylcarbanilide,,1.913,268.35,301.1,1.735,1.265,0,7.948,2175.5,1,17,20,1,2,0,0,0,0,0,,,
14433-76-2,N.N-Diethyldodecamide,,1.43,199.33,313.0,0.394,0.934,0,8.719,1759.4,0,12,25,1,1,0,0,0,0,0,,,
100-23-2,N.N-Dimethyl-4-nitroaniline,,0.886,166.18,311.6,1.029,1.917,0,7.208,976.7,1,8,10,2,2,0,0,0,0,0,,,
121-69-7,N.N-Dimethylaniline,,0.981,121.18,359.5,0.865,0.798,0,4.842,1087.4,1,8,11,0,1,0,0,0,0,0,,,
74-31-7,N.N-Diphenyl-4-phenylenediamine,PAH,2.223,260.33,242.6,2.67,1.847,0.524,10.369,2239.8,3,18,16,0,2,0,0,0,0,0,,,
91-20-3,Naphthalene,,1.223,128.16,348.9,1.241,0.921,0,5.144,1221.6,2,10,8,0,0,0,0,0,0,0,,,
104-51-8,n-Butylbenzene,,1.208,134.21,368.3,0.595,0.484,0,4.75,1352.7,1,10,14,0,0,0,0,0,0,0,,,
124-18-5,n-Decane,Alkane,1.231,142.28,383.1,0,0,0,4.7,1527.5,0,10,22,0,0,0,0,0,0,0,,,
112-40-3,n-Dodecane,Alkane,1.483,170.33,370.2,0,0,0,5.685,1822,0,12,26,0,0,0,0,0,0,0,,,
106-26-3,Neral,,1.077,152.23,354.5,0.589,0.901,0,5.391,1348.2,0,10,16,1,0,0,0,0,0,0,,,
142-82-5,n-Heptane,Alkane,0.852,100.20,403.2,0,0,0,3.173,1085.7,0,7,16,0,0,0,0,0,0,0,,,
544-76-3,n-Hexadecane,Alkane,1.988,226.43,343.6,0,0,0,7.714,2411.1,0,16,34,0,0,0,0,0,0,0,,,
110-54-3,n-Hexane,Alkane,0.726,86.17,409.8,0,0,0,2.668,938.4,0,6,14,0,0,0,0,0,0,0,,,
98-92-0,Nicotinamide,,0.675,122.13,329.3,1.227,1.804,0.43,5.342,730.3,1,6,6,1,2,0,0,0,0,0,,,
23950-04-1,Nicotine,,1.221,162.23,343.0,0.882,0.959,0,5.92,1367.6,1,10,14,0,2,0,0,0,0,0,,,
98-95-3,Nitrobenzene,,0.608,123.11,359.3,0.846,1.143,0,4.53,652.8,1,6,5,2,1,0,0,0,0,0,,,
79-16-3,N-Methylacetamide,,0.294,73.10,381.2,0.263,1.293,0.157,3.133,434,0,3,7,1,1,0,0,0,0,0,,,
100-61-8,N-Methylaniline,,0.855,107.15,359.5,0.95,0.9,0.17,4.478,940.2,1,7,9,0,1,0,0,0,0,0,,,
111-84-2,n-Nonane,Alkane,1.105,128.25,389.7,0,0,0,4.201,1380.2,0,9,20,0,0,0,0,0,0,0,,,
593-45-3,n-Octadecane,Alkane,2.241,254.48,330.4,0,0,0,8.722,2705.6,0,18,38,0,0,0,0,0,0,0,,,
111-65-9,n-Octane,Alkane,0.979,114.22,396.4,0,0,0,3.689,1232.9,0,8,18,0,0,0,0,0,0,0,,,
143-08-8,Nonan-1-ol,,1.064,144.25,364.6,0.199,0.406,0.356,5.15,1332,0,9,20,1,0,0,0,0,0,0,,,
124-19-6,Nonanal,,1.026,142.23,371.4,0.121,0.635,0,4.84,1288.3,0,9,18,1,0,0,0,0,0,0,,,
629-59-4,n-Tetradecane,Alkane,1.736,198.38,357.5,0,0,0,6.655,2116.5,0,14,30,0,0,0,0,0,0,0,,,
629-50-5,n-Tridecane,Alkane,1.61,184.35,364.0,0,0,0,6.157,1969.3,0,13,28,0,0,0,0,0,0,0,,,
556-67-2,Octamethylcyclotetrasiloxane,Silane/Siloxane,0.926,296.63,393.4,-0.471,-0.084,0,4.473,1171.3,0,8,24,4,0,0,0,0,0,4,,,
107-51-7,Octamethyltrisiloxane,Silane/Siloxane,1.008,236.54,400.7,-0.498,-0.074,0,3.936,1267.7,0,8,24,2,0,0,0,0,0,3,,,
111-87-5,Octan-1-ol,,0.937,130.22,371.0,0.199,0.464,0.327,4.635,1184.7,0,8,18,1,0,0,0,0,0,0,,,
123-96-6,Octan-2-ol,,0.937,130.22,376.6,0.176,0.413,0.275,4.335,1184.7,0,8,18,1,0,0,0,0,0,0,,,
124-13-0,Octanal,,0.9,128.21,377.4,0.148,0.629,0,4.364,1141,0,8,16,1,0,0,0,0,0,0,,,
1674-37-9,Octanophenone,,1.507,204.30,324.6,0.779,0.995,0,7.384,1849.9,0,14,20,1,0,0,0,0,0,0,,,
2943-75-1,Octyltriethoxysilane,Silane/Siloxane,1.649,276.48,356.5,-0.255,-0.002,0,6.986,2015.7,0,14,32,3,0,0,0,0,0,1,,,
87-86-5,Pentachlorophenol,Halogenated,0.451,266.32,303.1,1.732,0.989,0.554,7.525,469,1,6,1,1,0,0,0,5,0,0,,,
71-41-0,Pentan-1-ol,,0.559,88.15,390.7,0.219,0.44,0.35,3.116,742.9,0,5,12,1,0,0,0,0,0,0,,,
6032-29-7,Pentan-2-ol,,0.559,88.15,396.2,0.198,0.387,0.302,2.818,742.9,0,5,12,1,0,0,0,0,0,0,,,
584-02-1,Pentan-3-ol,,0.559,88.15,395.9,0.218,0.4,0.275,2.833,742.9,0,5,12,1,0,0,0,0,0,0,,,
198-55-0,Perylene,PAH,2.566,252.30,229.6,2.896,1.853,0,11.652,2344.7,5,20,12,0,0,0,0,0,0,0,,,
85-01-8,Phenanthrene,PAH,1.742,178.22,300.7,1.961,1.309,0,7.709,1679.5,3,14,10,0,0,0,0,0,0,0,,,
108-95-2,Phenol,,0.662,94.11,364.9,0.776,0.772,0.713,3.83,715.4,1,6,6,1,0,0,0,0,0,0,,,
122-79-2,Phenylacetate,,0.836,136.14,363.4,0.661,1.13,0,4.414,918.1,1,8,8,2,0,0,0,0,0,0,,,
827-52-1,Phenylcyclohexane,,1.423,160.25,345.9,0.879,0.59,0,6.072,1603.5,1,12,16,0,0,0,0,0,0,0,,,
694-53-1,Phenylsilane,Silane/Siloxane,0.741,108.21,384.8,0.69,0.407,0,3.48,807.3,1,6,8,0,0,0,0,0,0,1,,,
2996-92-1,Phenyltrimethoxysilane,Silane/Siloxane,0.869,198.29,359.4,0.487,0.804,0,5.221,1104.6,0,9,14,3,0,0,0,0,0,1,,,
85-41-6,Phthalimide,,0.786,147.13,324.6,1.394,1.561,0.334,5.874,860,1,8,5,2,1,0,0,0,0,0,,,
91-15-6,Phthalonitrile,,0.856,128.13,340.4,0.772,1.953,0,5.234,941.9,1,8,4,0,2,0,0,0,0,0,,,
57-83-0,Progesterone,,2.275,314.45,241.9,1.585,2.213,0,11.665,2745.2,0,21,30,2,0,0,0,0,0,0,,,
109-60-4,Propylacetate,,0.48,102.13,398.3,0.092,0.568,0,2.887,651.1,0,5,10,2,0,0,0,0,0,0,,,
92-94-4,p-Terphenyl,PAH,2.172,230.29,279.3,1.816,1.285,0,9.513,2181.2,3,18,14,0,0,0,0,0,0,0,,,
129-00-0,Pyrene,PAH,2.047,202.24,277.6,2.27,1.505,0,8.966,1886.7,4,16,10,0,0,0,0,0,0,0,,,
110-86-1,Pyridine,,0.475,79.10,386.0,0.63,0.838,0,3.011,645.6,0,5,5,0,1,0,0,0,0,0,,,
130-95-0,Quinine,,2.34,324.41,235.7,1.832,1.272,0.808,12.025,2525.4,2,20,24,2,2,0,0,0,0,0,,,
91-22-5,Quinoline,,1.122,129.16,342.2,1.415,1.103,0,5.302,1103.6,2,9,7,0,1,0,0,0,0,0,,,
100-42-5,Styrene,,0.918,104.14,374.3,0.845,0.671,0,3.856,1014.4,1,8,8,0,0,0,0,0,0,0,,,
562-74-3,Terpinen-4-ol,,1.115,154.24,360.0,0.494,0.523,0.181,5.262,1391.9,0,10,18,1,0,0,0,0,0,0,,,
109-99-9,Tetrahydrofuran,,0.395,72.10,400.7,0.295,0.529,0,2.541,552,0,4,8,1,0,0,0,0,0,0,,,
62-55-5,Thioacetamide,,0.273,75.13,362.0,0.64,1.816,0.003,3.853,409.6,0,2,5,0,1,1,0,0,0,0,,,
108-88-3,Toluene,,0.83,92.13,386.5,0.606,0.508,0,3.332,910.9,1,7,8,0,0,0,0,0,0,0,,,
103-30-0,trans-Stilbene,,1.653,180.24,311.4,1.658,1.219,0,7.289,1723.2,2,14,12,0,0,0,0,0,0,0,,,
620-40-6,Tribenzylamine,PAH,2.576,287.39,279.1,1.531,1.196,0,9.897,2652.3,3,21,21,0,1,0,0,0,0,0,,,
60-01-5,Tri-n-Butyrin,,1.502,302.35,321.2,0.22,1.235,0,7.962,1843.6,0,15,26,6,0,0,0,0,0,0,,,
